IdAdvice,Advice
1,"*Με διπλό κλικ επάνω στον κωδικό ή περιγραφή κάθε καταλόγου ανοίγει η καρτέλα που αντιστοιχεί στη γραμμή που επιλέξαμε.
*Με δεξί κλικ ανοίγει μενού από το οποίο μπορούμε να φιλτράρουμε τα δεδομένα των καταλόγων σε παρόμοιες ομάδες,να ταξινομήσουμε τα δεδομένα σε αύξουσα ή φθίνουσα σειρά και με το φακό εύρεσης να αναζητήσουμε συγκεκριμένη εγγραφή."
2,"Όλες οι εκθέσεις μπορούν να μεταφερθούν σε Word ή excel.
Με δεξί κλικ πάνω στην προεπισκόπηση της έκθεσης διαλέγω την επιλογή Word ή excel."
3,"Η αναζήτηση σε ένα κατάλογο με πολλές εγγραφές διευκολύνεται κανοντας κλικ σε ένα οποιοδήποτε πεδίο της στήλης που μας ενδιαφέρει και πληκρολογώντας Ctrl+F.
Στη φόρμα αναζήτησης γράφουμε τα πρώτα γράμματα της λέξης + enter."
4,"ΠΡΩΤΕΣ ΚΑΙ ΒΟΗΘΗΤΙΚΕΣ ΥΛΕΣ :Είναι τα υλικά που χρησιμοποιούμε  για να παρασκευάσουμε τα προϊόντα μας"
5,"ΥΛΙΚΑ ΑΜΕΣΗΣ ΣΥΣΚΕΥΑΣΙΑΣ: Είναι τα υλικά συσκευασίας που αποτελούν μέρος του βάρους του πωλούμενου προϊόντος(π.χ. συσκευάζω μπακλαβαδάκια σε σκαφάκια και τα πουλάω με το κιλό, άρα στο κιλό τελικού προϊόντος συμμετάσχει και το υλικό συσκευασίας.)"
6,"ΥΛΙΚΑ ΤΕΛΙΚΗΣ ΣΥΣΚΕΥΑΣΙΑΣ: Είναι τα υλικά συσκευασίας που χρησιμοποιούμε για να μεταφέρουμε το προϊόν και δεν αποτελούν μέρος του βάρους τους.(π.χ. χαρτοκιβώτια , φιλμ συσκευασίας προϊόντων που πωλούνται με το τεμάχιο, βάσεις για τούρτες κ.λ.π.) 
(***Στα υλικά συσκευασίας δεν περιλαμβάνεται η συσκευασία πωλήσεων στα καταστήματα (κουτιά,κορδέλες,περιτυλίγματα, αυτά περιλαμβάνονται στα γενικά έξοδα πωλήσεων.)"
7,"ΗΜΙΕΤΟΙΜΑ Α ΚΑΙ Β ΦΑΣΗΣ ΠΑΡΑΓΩΓΗΣ :Είναι τα ενδιάμεσα παραγόμενα προίόντα που δεν πωλούνται ως έχουν αλλά χρησημοποιούνται σε επόμενη φάση της παραγωγικής διαδικασίας.(π.χ. κρέμες,σιρόπια,γεμίσεις,σφολιάτες,επικαλύψεις,προζύμια κ.λ.π.)
Ως ημιέτοιμα Α φάσης νοούμε αυτά που γίνονται μόνο από πρώτες ύλες και ως Β φάσης αυτά που γίνονται από Α φάση και πρώτες ύλες ή μόνο από Α φάση."
8,"ΕΤΟΙΜΑ ΠΡΟΙΟΝΤΑ:Είναι τα τελικά προιόντα που μπορούν να παραχθούν από πρώτες ύλες μόνο ή από συνδιασμό πρωτων υλών και ημιετοίμων.
ΕΜΠΟΡΕΥΜΑΤΑ :Είναι ότι απλως αγοράζουμε και πουλάμε αυτούσιο."
9,"	ΑΠΟΔΟΣΗ ΕΠΕΞΕΡΓΑΣΙΑΣ: Την βρίσκουμε διαιρώντας το βάρος του  προιόντος μετά την επεξεργασία με το βάρος πριν την επεξεργασία και όλο αυτό επί 100. (για τα ημιέτοιμα και τα έτοιμα).Τα υπόλοιπα είδη έχουν απόδοση 100%
π.χ. Παρασκευάζω τσουρέκι και το βάρος ζύμης πριν το ψήσιμο είναι 1000g
μετά το ψήσιμο είναι  850g
άρα η ΑΠΟΔΟΣΗ  είναι    85%
Εάν το βάρος του προιόντος δεν μεταβάλλεται κατά την επεξεργασία (π.χ. προιόν που προέρχεται από απλή ανάμιξη υλικών) βάζω 100% στην απόδοση)."
10,"Μόλις κλείσουμε τον κατάλογο των ειδών όλα τα ΕΙΔΗ που όρισαμε ως ΗΜΙΕΤΟΙΜΑ ή ΕΤΟΙΜΑ  μεταφέρονται αυτόματα στους αντίστοιχους καταλόγους ΗΜΙΕΤΟΙΜΩΝ και ΕΤΟΙΜΩΝ και αναμένουν καταχώρηση συνταγής ,όπως περιγράφεται παρακάτω"
11,"Προσπαθώ να καταχωρήσω ένα υλικό και δεν υπάρχει στη λίστα τι μπορεί να συμβαίνει;
 *	Ελέγξτε το πληκτρολόγιο ,αν το όνομα του είδους είναι γραμμένο με αγγλικό πληκτρολόγιο και το ψάχνετε με ελληνικό δεν το βρίσκει.
 *	Ελέγξτε την ορθογραφία της λέξης που γράφετε.
 *	Δεν έχετε ορίσει το υλικό στον κατάλογο των ΕΙΔΩΝ ,κλείστε τη συνταγή ,ανοίξτε τα είδη, ζητήστε νέα εγγραφή και προσθέστε το νέο είδος."
12,"ΜΟΝΑΔΕΣ Ορίζουμε την μονάδα ή τις μονάδες παραγωγής (π.χ. Βιοτεχνία Νο1)
 	ΤΜΗΜΑΤΑ Ορίζουμε τα τμήματα που χωρίζουμε την παραγωγική μονάδα(π.χ. ΤΜΗΜΑ ΠΑΡΑΓΩΓΗΣ,ΤΜΗΜΑ ΣΥΣΚΕΥΑΣΙΑΣ κ.λ.π.)
 	ΤΟΜΕΙΣ Ορίζουμε τους τομείς εργασίας ως το μηχάνημα ή το σύνολο των μηχανημάτων(γραμμή παραγωγής) στο οποίο εκτελούνται διάφορες διεργασίες παραγωγής με κοινά χαρακτηριστικά(π.χ γραμμή αυτόματης 
αρτοποίησης, ή τομέας παραγωγής σφολιάτας κ.λ.π.)"
13,"ΔΙΕΡΓΑΣΙΕΣ 
Αφού καταγράψουμε τις διεργασίες που χωρίζεται η εργασία 
ορίζουμε την παραγωγική δυναμικότητα εργατοώρας δηλαδή τα κιλά προιόντος που παράγονται σε μία εργατοώρα καθώς και το πλήρες κόστος εργατοώρας υπολογίζοντας τις μέσες μικτές αποδοχές του προσωπικού ανα διεργασία.
Π.χ. Αν η διεργασία «Χειρωνακτική παρασκευή αρτων» παράγει κατά μέσο όρο την ημέρα 500 κιλά προιόν και απασχολούνται ,8 ώρες ο μάστορας και 4 ώρες ο βοηθός του,τότε έχουμε:
ΠΑΡΑΓΩΓΗ:  500 κγ.  
ΣΥΝ.ΩΡΩΝ :    12ωρ.
ΠΑΡΑΓΩΓΙΚΗ ΔΥΝΑΜΙΚΟΤΗΤΑ ΕΡΓΑΤΩΡΑΣ: 500/12 = 41,67κιλά"
14,"Το πρόγραμμα έχει καταχωρημένες πάνω από 350 πρώτες ύλες με τα πλήρη διατροφικά τους στοιχεία καθώς και την περιγραφή που πρέπει να αναφέρεται στην ετικέτα του κάθε προιόντος(π.χ. όλα τα άλευρα στην ετικέτα σύστασης μπορούν να δηλωθούν ως «ΑΛΕΥΡΙ»).Μπορούμε να προσθέσουμε νέα πρώτη ύλη στον κατάλογο και να συμπληρώσουμε τα διατροφικά της στοιχεία."
15,"Πατάω το κουμπί κοστολόγηση και η καρτέλα είναι κενή τι μπορεί να συμβαίνει;
*Έλεγξε αν υπάρχουν τιμές στα υλικά
*Έλεγξε αν έχεις ορίσει διεργασία παραγωγής ,στην καρτέλα ΕΙΔΗ καθώς και παραγωγική δυναμικότητα στη διεργασία
*Έλεγξε αν έχεις βάλει απόδοση παραγωγής, στην καρτέλα ΕΙΔΗ 
*Έλεγξε αν έχεις βάλει βάρος τεμαχίου, στην καρτέλα ΕΙΔΗ(όταν η μονάδα είναι κιλά το βάρος πρέπει να είναι 1,000."
