IDB_FASH,IDSort,IDB_FASHQuantity,IDB_FASHLoose,IDB_FASHRecipe,IDB_FASHDelete
6750,6750,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6797,6797,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6798,6798,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6799,6799,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6800,6800,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6801,6801,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6802,6802,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6803,6803,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6804,6804,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6805,6805,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6806,6806,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6808,6808,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6809,6809,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6810,6810,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6811,6811,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6812,6812,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6813,6813,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6814,6814,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6815,6815,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6816,6816,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6817,6817,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6818,6818,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6819,6819,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6820,6820,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6821,6821,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6822,6822,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6823,6823,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6824,6824,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6825,6825,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6826,6826,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6827,6827,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6828,6828,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6829,6829,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6830,6830,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6831,6831,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6832,6832,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6833,6833,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6834,6834,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6835,6835,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6836,6836,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6837,6837,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6838,6838,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6839,6839,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6840,6840,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6841,6841,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6842,6842,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6843,6843,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6844,6844,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6845,6845,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6846,6846,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6847,6847,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6848,6848,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6849,6849,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6850,6850,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6851,6851,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6852,6852,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6853,6853,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6854,6854,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6855,6855,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6856,6856,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6857,6857,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6858,6858,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6859,6859,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6860,6860,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6861,6861,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6862,6862,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6863,6863,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6864,6864,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6865,6865,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6866,6866,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6867,6867,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6868,6868,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6869,6869,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6870,6870,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6871,6871,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6872,6872,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6873,6873,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6874,6874,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6875,6875,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6876,6876,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6877,6877,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6878,6878,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6879,6879,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6880,6880,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6881,6881,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6882,6882,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6883,6883,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6884,6884,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6885,6885,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6886,6886,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6887,6887,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6888,6888,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6889,6889,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6890,6890,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6891,6891,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6892,6892,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6893,6893,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6894,6894,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6895,6895,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6896,6896,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6897,6897,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6898,6898,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6899,6899,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6900,6900,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6901,6901,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6902,6902,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6903,6903,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6904,6904,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6905,6905,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6906,6906,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6907,6907,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6909,6909,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6910,6910,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6911,6911,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6912,6912,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6913,6913,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6914,6914,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6915,6915,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6916,6916,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6917,6917,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6918,6918,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6919,6919,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6920,6920,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6921,6921,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6922,6922,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6923,6923,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6924,6924,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6925,6925,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6926,6926,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6928,6928,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6929,6929,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6930,6930,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6931,6931,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6932,6932,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6933,6933,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6934,6934,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6935,6935,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6936,6936,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6937,6937,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6938,6938,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6939,6939,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6940,6940,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6941,6941,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6943,6943,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6944,6944,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6945,6945,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6946,6946,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6947,6947,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6948,6948,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6949,6949,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6950,6950,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6951,6951,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6952,6952,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6953,6953,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6954,6954,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6955,6955,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6956,6956,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6957,6957,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6958,6958,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6959,6959,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6960,6960,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6961,6961,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6962,6962,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6963,6963,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6964,6964,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6965,6965,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6966,6966,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6967,6967,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6968,6968,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6969,6969,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6970,6970,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6971,6971,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6972,6972,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6973,6973,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6974,6974,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6975,6975,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6976,6976,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6977,6977,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6978,6978,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6979,6979,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6981,6750,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6981,6805,2.0000000000000000e+00,0.0000000000000000e+00,0,0
6981,6871,1.0000000000000000e-02,0.0000000000000000e+00,0,0
6982,6750,5.5000000000000000e+01,0.0000000000000000e+00,0,0
6982,6805,1.0000000000000000e+02,0.0000000000000000e+00,0,0
6982,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
6982,6871,2.0000000000000000e+00,0.0000000000000000e+00,0,0
6983,6750,5.5000000000000000e+01,0.0000000000000000e+00,0,0
6983,6805,1.0500000000000000e+02,0.0000000000000000e+00,0,0
6983,6863,8.5000000000000000e+00,0.0000000000000000e+00,0,0
6983,6871,2.5000000000000000e+00,0.0000000000000000e+00,0,0
6983,6959,6.3000000000000000e-01,0.0000000000000000e+00,0,0
6984,6750,4.3299999999999997e+01,0.0000000000000000e+00,0,0
6984,6798,8.0000000000000000e+01,0.0000000000000000e+00,0,0
6984,6803,2.0000000000000000e+01,0.0000000000000000e+00,0,0
6984,6816,5.2999999999999998e+00,0.0000000000000000e+00,0,0
6984,6828,2.6699999999999999e+00,0.0000000000000000e+00,0,0
6984,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
6984,6871,6.0000000000000000e+00,0.0000000000000000e+00,0,0
6984,6880,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6984,6913,1.2000000000000000e+01,0.0000000000000000e+00,0,0
6985,6750,5.0000000000000000e+01,0.0000000000000000e+00,0,0
6985,6798,5.0000000000000000e+01,0.0000000000000000e+00,0,0
6985,6805,5.0000000000000000e+01,0.0000000000000000e+00,0,0
6985,6816,5.3300000000000001e+00,0.0000000000000000e+00,0,0
6985,6828,3.1099999999999999e+00,0.0000000000000000e+00,0,0
6985,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
6985,6871,5.3300000000000001e+00,0.0000000000000000e+00,0,0
6985,6913,1.2000000000000000e+01,0.0000000000000000e+00,0,0
6986,6750,3.7500000000000000e+01,0.0000000000000000e+00,0,0
6986,7198,2.0000000000000001e-01,0.0000000000000000e+00,0,0
6986,8072,3.7500000000000000e+01,0.0000000000000000e+00,0,0
6987,6750,6.5000000000000002e-01,0.0000000000000000e+00,0,0
6987,6798,1.2500000000000000e+00,0.0000000000000000e+00,0,0
6987,6863,3.0000000000000001e-03,0.0000000000000000e+00,0,0
6987,7279,1.2500000000000000e+00,0.0000000000000000e+00,0,0
6988,6797,2.5000000000000000e+00,0.0000000000000000e+00,0,0
6988,6817,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6988,6862,3.0000000000000001e-03,0.0000000000000000e+00,0,0
6988,6891,4.0000000000000001e-03,0.0000000000000000e+00,0,0
6988,6899,5.5000000000000004e-01,0.0000000000000000e+00,0,0
6988,6913,2.0000000000000000e+00,0.0000000000000000e+00,0,0
6991,6750,1.0000000000000000e+01,0.0000000000000000e+00,0,0
6991,6816,1.2000000000000000e+01,0.0000000000000000e+00,0,0
6991,6819,6.0000000000000000e+00,0.0000000000000000e+00,0,0
6992,6750,1.0000000000000000e+01,0.0000000000000000e+00,0,0
6992,6816,1.2000000000000000e+01,0.0000000000000000e+00,0,0
6992,6819,6.0000000000000000e+00,0.0000000000000000e+00,0,0
6993,6816,2.9999999999999999e-02,0.0000000000000000e+00,1,0
6993,6842,1.0000000000000000e-03,0.0000000000000000e+00,1,0
6993,6845,4.0000000000000002e-01,0.0000000000000000e+00,1,0
6993,6846,1.0000000000000000e-04,0.0000000000000000e+00,1,0
6993,6863,3.5000000000000003e-02,0.0000000000000000e+00,1,0
6993,6896,4.0000000000000001e-03,0.0000000000000000e+00,1,0
6993,6920,8.0000000000000002e-02,0.0000000000000000e+00,1,0
6993,7248,1.0000000000000000e+00,0.0000000000000000e+00,1,0
6993,7250,5.0000000000000001e-03,0.0000000000000000e+00,1,0
6993,7251,5.0000000000000001e-03,0.0000000000000000e+00,1,0
6995,6750,4.0000000000000000e+00,0.0000000000000000e+00,1,0
6995,6797,3.0000000000000000e+00,0.0000000000000000e+00,1,0
6995,6833,8.0000000000000000e+00,0.0000000000000000e+00,1,0
6995,6834,8.0000000000000000e+00,0.0000000000000000e+00,1,0
6995,6863,1.0000000000000000e-02,0.0000000000000000e+00,1,0
6995,6896,1.0000000000000000e-02,0.0000000000000000e+00,1,0
6995,6899,1.5000000000000000e+00,0.0000000000000000e+00,1,0
6995,6917,2.0000000000000000e+00,0.0000000000000000e+00,1,0
6996,6808,1.5000000000000000e+00,0.0000000000000000e+00,1,0
6996,6816,1.3999999999999999e+00,0.0000000000000000e+00,1,0
6996,6829,7.0000000000000000e+00,0.0000000000000000e+00,1,0
6996,6890,1.0000000000000000e-02,0.0000000000000000e+00,1,0
6996,6891,1.0000000000000000e-02,0.0000000000000000e+00,1,0
6996,6919,2.5000000000000000e-01,0.0000000000000000e+00,1,0
6997,6750,6.2500000000000000e+00,0.0000000000000000e+00,0,0
6997,6803,3.2999999999999998e+00,0.0000000000000000e+00,0,0
6997,6811,8.5000000000000000e+00,0.0000000000000000e+00,0,0
6997,6814,2.3000000000000001e-01,0.0000000000000000e+00,0,0
6997,6816,1.8000000000000000e+00,0.0000000000000000e+00,0,0
6997,6863,2.3999999999999999e-01,0.0000000000000000e+00,0,0
6997,6871,2.5000000000000000e-01,0.0000000000000000e+00,0,0
6997,6877,1.4999999999999999e-01,0.0000000000000000e+00,0,0
6997,6878,2.3999999999999999e-01,0.0000000000000000e+00,0,0
6997,6921,1.2000000000000000e-01,0.0000000000000000e+00,0,0
6998,6797,1.0000000000000000e+01,0.0000000000000000e+00,0,0
6998,6816,1.2500000000000000e+00,0.0000000000000000e+00,0,0
6998,6838,2.2000000000000002e+00,0.0000000000000000e+00,0,0
6998,6862,1.1500000000000000e-01,0.0000000000000000e+00,0,0
6998,6863,2.0000000000000000e-02,0.0000000000000000e+00,0,0
6998,6874,5.0000000000000003e-02,0.0000000000000000e+00,0,0
6998,6890,1.0000000000000001e-01,0.0000000000000000e+00,0,0
6998,6892,5.0000000000000003e-02,0.0000000000000000e+00,0,0
6998,6905,5.0000000000000000e-01,0.0000000000000000e+00,0,0
6998,6921,5.0000000000000000e+00,0.0000000000000000e+00,0,0
6998,6929,1.0000000000000000e+00,0.0000000000000000e+00,0,0
6999,6797,2.0000000000000000e+00,0.0000000000000000e+00,0,0
6999,6817,2.0000000000000001e-01,0.0000000000000000e+00,0,0
6999,6862,1.4999999999999999e-02,0.0000000000000000e+00,0,0
6999,6891,5.0000000000000001e-03,0.0000000000000000e+00,0,0
6999,6903,5.0000000000000000e-01,0.0000000000000000e+00,0,0
6999,6917,1.7499999999999999e-01,0.0000000000000000e+00,0,0
6999,6924,1.7499999999999999e-01,0.0000000000000000e+00,0,0
6999,6929,4.4999999999999998e-02,0.0000000000000000e+00,0,0
6999,7285,3.4999999999999998e-01,0.0000000000000000e+00,0,0
6999,8030,3.4999999999999998e-01,0.0000000000000000e+00,0,0
7000,6797,5.2000000000000002e+00,0.0000000000000000e+00,0,0
7000,6862,1.4999999999999999e-01,0.0000000000000000e+00,0,0
7000,6890,2.9999999999999999e-02,0.0000000000000000e+00,0,0
7000,6921,3.0000000000000000e+00,0.0000000000000000e+00,0,0
7000,6929,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7000,6930,1.2000000000000000e+00,0.0000000000000000e+00,0,0
7001,6797,1.7000000000000000e+00,0.0000000000000000e+00,0,0
7001,6816,6.9999999999999996e-01,0.0000000000000000e+00,0,0
7001,6862,2.0000000000000000e-02,0.0000000000000000e+00,0,0
7001,6891,4.0000000000000001e-03,0.0000000000000000e+00,0,0
7001,6905,5.9999999999999998e-01,0.0000000000000000e+00,0,0
7001,6913,1.1499999999999999e+00,0.0000000000000000e+00,0,0
7001,6921,1.4999999999999999e-01,0.0000000000000000e+00,0,0
7001,7221,7.5000000000000000e-01,0.0000000000000000e+00,0,0
7002,6750,3.7500000000000000e-01,0.0000000000000000e+00,0,0
7002,6890,1.0000000000000000e-02,0.0000000000000000e+00,0,0
7002,6892,2.0000000000000000e-03,0.0000000000000000e+00,0,0
7002,6905,2.9999999999999999e-01,0.0000000000000000e+00,0,0
7002,6921,3.7500000000000000e-01,0.0000000000000000e+00,0,0
7002,6947,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7003,6797,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7003,6816,5.0000000000000000e-01,0.0000000000000000e+00,0,0
7003,6829,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7003,6838,2.0000000000000000e-02,0.0000000000000000e+00,0,0
7003,6862,5.9999999999999998e-02,0.0000000000000000e+00,0,0
7003,6899,7.5000000000000000e-01,0.0000000000000000e+00,0,0
7003,6919,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7003,7221,1.0000000000000001e-01,0.0000000000000000e+00,0,0
7003,7628,2.2000000000000000e-01,0.0000000000000000e+00,0,0
7005,6750,1.2000000000000000e+01,0.0000000000000000e+00,0,0
7005,6798,2.1000000000000000e+01,0.0000000000000000e+00,0,0
7005,6809,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7005,6814,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7005,6816,6.9999999999999996e-01,0.0000000000000000e+00,0,0
7005,6863,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7005,6866,2.9999999999999999e-02,0.0000000000000000e+00,0,0
7005,6871,5.0000000000000000e-01,0.0000000000000000e+00,0,0
