IDB_FASH,IDSort,IDB_FASHQuantity,IDB_FASHLoose,IDB_FASHRecipe,IDB_FASHDelete
7444,6920,3.0000000000000000e+00,0.0000000000000000e+00,0,0
7444,6955,1.2500000000000000e+01,0.0000000000000000e+00,0,0
7458,7458,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7460,7460,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7464,6750,5.0000000000000000e+01,0.0000000000000000e+00,0,0
7464,6803,6.6665999999999997e+01,0.0000000000000000e+00,0,0
7464,6805,3.3332999999999998e+01,0.0000000000000000e+00,0,0
7464,6816,8.0000000000000000e+00,0.0000000000000000e+00,0,0
7464,6828,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7464,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7464,6870,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7464,6871,6.0000000000000000e+00,0.0000000000000000e+00,0,0
7464,6880,1.5000000000000000e+00,0.0000000000000000e+00,0,0
7464,7279,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7468,6805,2.0000000000000000e+01,0.0000000000000000e+00,1,0
7468,6829,6.0000000000000000e+00,0.0000000000000000e+00,1,0
7468,6832,1.6000000000000000e+01,0.0000000000000000e+00,1,0
7468,6833,3.8000000000000000e+01,0.0000000000000000e+00,1,0
7468,6834,1.0000000000000000e+02,0.0000000000000000e+00,1,0
7468,6899,1.0000000000000000e+01,0.0000000000000000e+00,1,0
7468,7574,5.3000000000000000e+01,0.0000000000000000e+00,0,0
7468,7631,3.0000000000000000e+00,0.0000000000000000e+00,0,0
7468,8073,3.1899999999999999e+00,0.0000000000000000e+00,0,0
7468,8074,1.7499999999999999e-01,0.0000000000000000e+00,0,0
7469,7469,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7470,6750,3.1000000000000001e+00,0.0000000000000000e+00,0,0
7470,6803,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7470,6871,2.9999999999999999e-01,0.0000000000000000e+00,0,0
7470,6880,1.6000000000000000e-01,0.0000000000000000e+00,0,0
7470,6899,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7470,6914,3.0000000000000000e+00,0.0000000000000000e+00,0,0
7470,6954,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7471,7471,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7478,6750,5.6299999999999997e+01,0.0000000000000000e+00,0,0
7478,6800,8.6299999999999997e+01,0.0000000000000000e+00,0,0
7478,6809,1.5070000000000000e+01,0.0000000000000000e+00,0,0
7478,6863,1.8300000000000001e+00,0.0000000000000000e+00,0,0
7478,6869,2.7000000000000002e-01,0.0000000000000000e+00,0,0
7478,6871,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7478,6877,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7478,6882,1.9199999999999999e+00,0.0000000000000000e+00,0,0
7478,6921,1.9600000000000000e+00,0.0000000000000000e+00,0,0
7478,7365,1.3699999999999999e+01,0.0000000000000000e+00,0,0
7479,6750,5.9000000000000000e+01,0.0000000000000000e+00,0,0
7479,6798,5.5500000000000000e+01,0.0000000000000000e+00,0,0
7479,6870,1.0000000000000000e-03,0.0000000000000000e+00,0,0
7479,6871,3.0000000000000000e+00,0.0000000000000000e+00,0,0
7479,6880,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7479,6882,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7479,6913,3.7000000000000002e+00,0.0000000000000000e+00,0,0
7479,6949,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7479,6951,4.4500000000000000e+01,0.0000000000000000e+00,0,0
7480,6750,6.3500000000000000e+01,0.0000000000000000e+00,0,0
7480,6799,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7480,6802,3.0000000000000000e+01,0.0000000000000000e+00,0,0
7480,6805,4.0000000000000000e+01,0.0000000000000000e+00,0,0
7480,6813,2.0000000000000000e+01,0.0000000000000000e+00,0,0
7480,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7480,6869,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7480,6870,1.1299999999999999e+00,0.0000000000000000e+00,0,0
7480,6871,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7480,6879,9.3999999999999995e-01,0.0000000000000000e+00,0,0
7480,6882,1.1299999999999999e+00,0.0000000000000000e+00,0,0
7480,6913,4.6799999999999997e+00,0.0000000000000000e+00,0,0
7480,6952,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7480,6959,2.6000000000000001e-01,0.0000000000000000e+00,0,0
7480,7265,5.5000000000000004e-01,0.0000000000000000e+00,0,0
7481,6750,5.9000000000000000e+01,0.0000000000000000e+00,0,0
7481,6798,5.5500000000000000e+01,0.0000000000000000e+00,0,0
7481,6870,1.0000000000000000e-03,0.0000000000000000e+00,0,0
7481,6871,3.0000000000000000e+00,0.0000000000000000e+00,0,0
7481,6880,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7481,6882,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7481,6913,3.7000000000000002e+00,0.0000000000000000e+00,0,0
7481,6949,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7481,6951,4.4500000000000000e+01,0.0000000000000000e+00,0,0
7482,6750,5.4000000000000000e+01,0.0000000000000000e+00,0,0
7482,6798,7.8000000000000000e+01,0.0000000000000000e+00,0,0
7482,6866,1.0000000000000000e-03,0.0000000000000000e+00,0,0
7482,6871,4.7999999999999998e+00,0.0000000000000000e+00,0,0
7482,6877,1.5000000000000000e+00,0.0000000000000000e+00,0,0
7482,6878,2.8999999999999999e+00,0.0000000000000000e+00,0,0
7482,6948,2.1000000000000000e+01,0.0000000000000000e+00,0,0
7482,6949,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7484,6750,9.3799999999999994e-01,0.0000000000000000e+00,0,0
7484,6890,2.8999999999999998e-03,0.0000000000000000e+00,0,0
7484,6899,0.0000000000000000e+00,0.0000000000000000e+00,0,0
7484,6921,9.3799999999999994e-01,0.0000000000000000e+00,0,0
7484,7553,2.2500000000000000e+00,0.0000000000000000e+00,0,0
7496,7496,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7497,7497,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7498,7498,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7504,6750,5.0000000000000000e+01,0.0000000000000000e+00,0,0
7504,6803,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7504,6816,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7504,6828,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7504,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7504,6870,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7504,6871,6.0000000000000000e+00,0.0000000000000000e+00,0,0
7504,6877,1.5000000000000000e+00,0.0000000000000000e+00,0,0
7504,7279,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7506,7506,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7507,7507,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7509,7509,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7510,7510,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7511,7511,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7512,7512,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7513,6750,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7513,6798,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7513,6871,5.0000000000000000e+01,0.0000000000000000e+00,0,0
7515,7515,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7517,6797,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7517,6798,8.0000000000000000e+01,0.0000000000000000e+00,0,0
7517,6799,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7517,6809,2.0000000000000000e+01,0.0000000000000000e+00,0,0
7517,6863,2.6600000000000001e+00,0.0000000000000000e+00,0,0
7517,6871,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7517,6885,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7517,6914,3.4399999999999999e+01,0.0000000000000000e+00,0,0
7517,7279,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7518,6750,5.4000000000000000e+01,0.0000000000000000e+00,0,0
7518,6816,2.5000000000000000e+00,0.0000000000000000e+00,0,0
7518,6863,2.7000000000000002e+00,0.0000000000000000e+00,0,0
7518,6871,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7518,6920,3.2000000000000002e+00,0.0000000000000000e+00,0,0
7518,7200,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7518,7520,1.2000000000000000e+00,0.0000000000000000e+00,0,0
7518,7887,1.7000000000000001e-01,0.0000000000000000e+00,0,0
7520,7520,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7521,6863,2.0000000000000000e-02,0.0000000000000000e+00,1,0
7521,6896,5.0000000000000001e-03,0.0000000000000000e+00,1,0
7521,6918,2.0000000000000001e-01,0.0000000000000000e+00,1,0
7521,7546,2.0000000000000001e-01,0.0000000000000000e+00,1,0
7521,7547,3.0000000000000001e-03,0.0000000000000000e+00,1,0
7521,7590,2.7999999999999998e+00,0.0000000000000000e+00,1,0
7522,6805,2.0000000000000000e+01,0.0000000000000000e+00,1,0
7522,6829,6.0000000000000000e+00,0.0000000000000000e+00,1,0
7522,6832,1.6000000000000000e+01,0.0000000000000000e+00,1,0
7522,6833,3.8000000000000000e+01,0.0000000000000000e+00,1,0
7522,6834,1.0000000000000000e+02,0.0000000000000000e+00,1,0
7522,6899,1.0000000000000000e+01,0.0000000000000000e+00,1,0
7522,7631,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7523,6797,1.4999999999999999e-01,0.0000000000000000e+00,0,0
7523,7279,1.2500000000000000e-01,0.0000000000000000e+00,0,0
7524,6842,5.0000000000000000e-01,0.0000000000000000e+00,1,0
7524,6863,2.0000000000000000e-02,0.0000000000000000e+00,1,0
7524,6896,1.0000000000000000e-02,0.0000000000000000e+00,1,0
7524,6933,1.4999999999999999e-01,0.0000000000000000e+00,0,0
7524,7251,2.0000000000000000e-02,0.0000000000000000e+00,1,0
7524,7548,2.0000000000000000e+00,0.0000000000000000e+00,1,0
7524,7549,5.0000000000000000e-01,0.0000000000000000e+00,1,0
7524,7631,8.0000000000000002e-02,0.0000000000000000e+00,1,0
7525,6797,7.4999999999999997e-02,0.0000000000000000e+00,1,0
7525,6842,5.0000000000000000e-01,0.0000000000000000e+00,1,0
7525,6848,5.0000000000000000e-01,0.0000000000000000e+00,1,0
7525,6863,2.0000000000000000e-02,0.0000000000000000e+00,1,0
7525,6896,1.0000000000000000e-02,0.0000000000000000e+00,1,0
7525,7251,2.0000000000000000e-02,0.0000000000000000e+00,1,0
7525,7548,2.0000000000000000e+00,0.0000000000000000e+00,1,0
7525,7631,1.7999999999999999e-01,0.0000000000000000e+00,0,0
7540,6863,2.0000000000000000e-02,0.0000000000000000e+00,1,0
7540,6896,5.0000000000000001e-03,0.0000000000000000e+00,1,0
7540,6918,2.0000000000000001e-01,0.0000000000000000e+00,1,0
7540,7546,2.0000000000000001e-01,0.0000000000000000e+00,1,0
7540,7547,3.0000000000000001e-03,0.0000000000000000e+00,1,0
7540,7590,2.7999999999999998e+00,0.0000000000000000e+00,1,0
7544,6750,6.6000000000000000e+01,0.0000000000000000e+00,0,0
7544,6805,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7544,6809,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7544,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7544,6871,1.5000000000000000e+00,0.0000000000000000e+00,0,0
7544,6920,9.9999999999999995e-07,0.0000000000000000e+00,0,0
7544,7375,3.4999999999999998e-01,0.0000000000000000e+00,0,0
7544,7520,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7546,7546,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7547,7547,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7548,7548,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7549,7549,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7553,7553,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7554,7554,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7555,7555,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7556,7556,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7557,7557,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7558,7558,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7567,6750,4.4999999999999998e-02,0.0000000000000000e+00,0,0
7567,7581,7.4999999999999997e-02,0.0000000000000000e+00,0,0
7568,7567,1.2000000000000000e-01,0.0000000000000000e+00,1,0
7568,7578,1.5000000000000000e+00,0.0000000000000000e+00,1,0
7568,7785,9.0000000000000002e-01,0.0000000000000000e+00,1,0
7569,6820,5.5000000000000004e-01,0.0000000000000000e+00,1,0
7569,6991,5.5000000000000004e-01,0.0000000000000000e+00,1,0
7569,7555,1.0000000000000000e-03,0.0000000000000000e+00,1,0
7571,7571,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7572,7572,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7573,7573,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7574,7574,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7575,7575,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7576,7576,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7577,7577,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7578,7578,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7579,7579,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7580,7580,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7581,7581,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7583,7583,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7584,7584,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7585,7585,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7586,7586,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7587,7587,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7588,7588,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7589,7589,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7590,7590,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7591,7591,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7592,7592,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7597,7523,1.6000000000000000e-01,0.0000000000000000e+00,1,0
7597,8073,1.0000000000000000e+00,0.0000000000000000e+00,1,0
7598,7598,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7600,7600,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7601,7601,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7604,6750,5.8000000000000000e+01,0.0000000000000000e+00,0,0
7604,6798,5.0000000000000000e+01,0.0000000000000000e+00,0,0
7604,6802,2.0000000000000000e+01,0.0000000000000000e+00,0,0
7604,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7604,6871,2.5000000000000000e+00,0.0000000000000000e+00,0,0
7604,6877,0.0000000000000000e+00,0.0000000000000000e+00,0,0
7604,6882,1.2000000000000000e+00,0.0000000000000000e+00,0,0
7604,6920,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7604,6921,8.0000000000000000e+00,0.0000000000000000e+00,0,0
7604,7205,3.0000000000000000e+01,0.0000000000000000e+00,0,0
7604,7639,3.4999999999999998e-01,0.0000000000000000e+00,0,0
7605,6750,4.8000000000000000e+01,0.0000000000000000e+00,0,0
7605,6798,7.5000000000000000e+01,0.0000000000000000e+00,0,0
7605,6811,2.5000000000000000e+01,0.0000000000000000e+00,0,0
7605,6816,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7605,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7605,6871,3.0000000000000000e+00,0.0000000000000000e+00,0,0
7605,6880,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7605,6920,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7605,6952,5.0000000000000000e-01,0.0000000000000000e+00,0,0
7605,7606,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7606,7606,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7607,7607,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7610,6750,2.0000000000000000e+01,0.0000000000000000e+00,0,0
7610,6797,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7610,6828,2.5000000000000000e+00,0.0000000000000000e+00,0,0
7610,6862,1.2000000000000000e+00,0.0000000000000000e+00,0,0
7610,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7610,6871,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7610,6899,1.5000000000000000e+01,0.0000000000000000e+00,0,0
7610,6913,2.0000000000000000e+01,0.0000000000000000e+00,0,0
7610,6924,2.5000000000000000e+01,0.0000000000000000e+00,0,0
7612,6750,2.5000000000000000e+01,0.0000000000000000e+00,0,0
7612,6797,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7612,6838,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7612,6862,1.8000000000000000e+00,0.0000000000000000e+00,0,0
7612,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7612,6874,8.0000000000000004e-01,0.0000000000000000e+00,0,0
7612,6913,2.5000000000000000e+01,0.0000000000000000e+00,0,0
7612,6921,2.5000000000000000e+01,0.0000000000000000e+00,0,0
7613,6750,4.5000000000000000e+00,0.0000000000000000e+00,1,0
7613,6805,1.0000000000000001e-01,0.0000000000000000e+00,1,0
7613,6831,4.0000000000000000e+00,0.0000000000000000e+00,1,0
7613,6832,2.0000000000000000e+00,0.0000000000000000e+00,1,0
7613,7631,1.0000000000000001e-01,0.0000000000000000e+00,0,0
7614,7614,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7615,7615,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7616,7616,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7617,7617,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7618,7618,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7619,7619,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7620,7620,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7621,7621,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7622,7622,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7623,7623,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7624,7624,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7625,7625,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7626,7626,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7627,7627,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7628,7628,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7630,6798,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7630,6816,5.3799999999999999e+00,0.0000000000000000e+00,0,0
7630,6863,2.6899999999999999e+00,0.0000000000000000e+00,0,0
7630,6871,3.2300000000000000e+00,0.0000000000000000e+00,0,0
7630,6899,8.0600000000000005e+00,0.0000000000000000e+00,0,0
7630,6921,1.3440000000000000e+01,0.0000000000000000e+00,0,0
7630,7776,1.3440000000000000e+01,0.0000000000000000e+00,0,0
7630,7887,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7630,8073,5.0000000000000000e+01,0.0000000000000000e+00,0,0
7631,7631,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7633,6750,4.6670000000000002e+01,0.0000000000000000e+00,0,0
7633,6803,3.3329999999999998e+01,0.0000000000000000e+00,0,0
7633,6863,1.6699999999999999e+00,0.0000000000000000e+00,0,0
7633,6920,1.6699999999999999e+00,0.0000000000000000e+00,0,0
7633,7206,6.6670000000000002e+01,0.0000000000000000e+00,0,0
7633,7279,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7634,6750,5.5000000000000000e+01,0.0000000000000000e+00,0,0
7634,6798,5.0000000000000000e+01,0.0000000000000000e+00,0,0
7634,6811,5.0000000000000000e+01,0.0000000000000000e+00,0,0
7634,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7634,6885,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7634,6920,2.0000000000000000e+01,0.0000000000000000e+00,0,0
7635,7635,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7636,7636,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7637,7637,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7638,7638,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7639,7639,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7641,7641,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7642,7642,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7644,7644,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7647,6750,6.2000000000000000e+01,0.0000000000000000e+00,0,0
7647,6797,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7647,6816,2.5000000000000000e+00,0.0000000000000000e+00,0,0
7647,6863,1.3999999999999999e+00,0.0000000000000000e+00,0,0
7647,6868,5.0000000000000003e-02,0.0000000000000000e+00,0,0
7647,6871,1.8000000000000000e+00,0.0000000000000000e+00,0,0
7647,6882,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7647,6885,5.0000000000000000e-01,0.0000000000000000e+00,0,0
7647,6921,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7647,6959,2.5000000000000000e-01,0.0000000000000000e+00,0,0
7647,7265,3.3500000000000002e-01,0.0000000000000000e+00,0,0
7648,6750,6.3500000000000000e+01,0.0000000000000000e+00,0,0
7648,6798,4.0000000000000000e+01,0.0000000000000000e+00,0,0
