IDB_FASH,IDSort,IDB_FASHQuantity,IDB_FASHLoose,IDB_FASHRecipe,IDB_FASHDelete
7648,6799,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7648,6802,3.0000000000000000e+01,0.0000000000000000e+00,0,0
7648,6813,2.0000000000000000e+01,0.0000000000000000e+00,0,0
7648,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7648,6869,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7648,6870,1.1299999999999999e+00,0.0000000000000000e+00,0,0
7648,6871,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7648,6879,9.3999999999999995e-01,0.0000000000000000e+00,0,0
7648,6882,1.1299999999999999e+00,0.0000000000000000e+00,0,0
7648,6913,4.6799999999999997e+00,0.0000000000000000e+00,0,0
7648,6952,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7648,6959,2.6000000000000001e-01,0.0000000000000000e+00,0,0
7648,7265,5.5000000000000004e-01,0.0000000000000000e+00,0,0
7649,7649,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7650,7650,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7651,7651,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7652,7652,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7653,6847,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7653,6858,0.0000000000000000e+00,0.0000000000000000e+00,1,0
7653,6863,5.0000000000000001e-03,0.0000000000000000e+00,0,0
7653,6896,3.0000000000000001e-03,0.0000000000000000e+00,0,0
7653,6899,5.0000000000000003e-02,0.0000000000000000e+00,0,0
7653,7547,6.0000000000000001e-03,0.0000000000000000e+00,0,0
7655,6834,1.4999999999999999e-01,0.0000000000000000e+00,0,0
7655,6863,5.0000000000000001e-03,0.0000000000000000e+00,0,0
7655,6896,3.1000000000000000e-02,0.0000000000000000e+00,0,0
7655,6899,5.0000000000000003e-02,0.0000000000000000e+00,0,0
7655,7668,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7656,6863,5.0000000000000001e-03,0.0000000000000000e+00,1,0
7656,6896,3.1000000000000000e-02,0.0000000000000000e+00,1,0
7656,6899,5.0000000000000003e-02,0.0000000000000000e+00,1,0
7656,7574,1.4999999999999999e-01,0.0000000000000000e+00,1,0
7656,7668,1.0000000000000000e+00,0.0000000000000000e+00,1,0
7659,6834,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7659,6896,3.0000000000000001e-03,0.0000000000000000e+00,0,0
7659,6899,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7659,8073,2.9999999999999999e-02,0.0000000000000000e+00,0,0
7668,7668,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7677,6750,4.1000000000000000e+01,0.0000000000000000e+00,0,0
7677,6798,6.8000000000000000e+01,0.0000000000000000e+00,0,0
7677,6816,1.6799999999999999e+00,0.0000000000000000e+00,0,0
7677,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7677,6871,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7677,6880,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7677,6913,1.7000000000000000e+01,0.0000000000000000e+00,0,0
7677,6951,3.2000000000000000e+01,0.0000000000000000e+00,0,0
7677,8073,1.2600000000000000e+01,0.0000000000000000e+00,0,0
7679,6847,2.0000000000000000e+01,0.0000000000000000e+00,0,0
7679,6863,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7679,6896,5.0000000000000001e-03,0.0000000000000000e+00,0,0
7679,6921,5.5000000000000004e-01,0.0000000000000000e+00,0,0
7679,7546,2.6000000000000001e+00,0.0000000000000000e+00,0,0
7679,7844,6.0000000000000001e-03,0.0000000000000000e+00,0,0
7682,6863,1.2800000000000000e-01,0.0000000000000000e+00,0,0
7682,6896,4.0000000000000001e-03,0.0000000000000000e+00,0,0
7682,7546,8.0000000000000004e-01,0.0000000000000000e+00,0,0
7682,7788,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7682,7878,8.8000000000000000e-01,0.0000000000000000e+00,0,0
7682,8263,8.0000000000000000e+00,0.0000000000000000e+00,0,0
7683,6846,3.4000000000000002e-01,0.0000000000000000e+00,0,0
7683,6896,1.0000000000000000e-03,0.0000000000000000e+00,0,0
7683,7410,3.1000000000000000e-01,0.0000000000000000e+00,0,0
7683,7546,6.3000000000000000e-01,0.0000000000000000e+00,0,0
7683,7796,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7687,7687,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7691,7691,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7698,7698,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7699,7699,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7704,7704,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7708,7708,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7709,6750,5.9999999999999998e-01,0.0000000000000000e+00,0,0
7709,6816,1.1499999999999999e+00,0.0000000000000000e+00,0,0
7709,6819,2.9999999999999999e-01,0.0000000000000000e+00,0,0
7709,6838,2.9999999999999999e-01,0.0000000000000000e+00,0,0
7713,6750,1.3999999999999999e+00,0.0000000000000000e+00,1,0
7713,6828,5.0000000000000003e-02,0.0000000000000000e+00,1,0
7713,6834,1.1000000000000001e+00,0.0000000000000000e+00,1,0
7713,6899,2.9999999999999999e-01,0.0000000000000000e+00,1,0
7713,7574,1.7000000000000000e+00,0.0000000000000000e+00,1,0
7713,7687,4.5000000000000001e-01,0.0000000000000000e+00,1,0
7721,7721,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7723,7723,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7725,7725,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7726,7726,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7727,7727,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7728,7728,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7729,7729,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7730,7730,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7731,7731,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7732,7732,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7733,7733,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7737,7737,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7738,7738,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7747,6798,2.7999999999999998e+00,0.0000000000000000e+00,0,0
7747,6817,1.8999999999999999e+00,0.0000000000000000e+00,0,0
7747,6899,5.0000000000000000e-01,0.0000000000000000e+00,0,0
7747,7279,1.5000000000000000e+00,0.0000000000000000e+00,0,0
7748,6816,1.0000000000000001e-01,0.0000000000000000e+00,0,0
7748,6899,1.4999999999999999e-01,0.0000000000000000e+00,0,0
7748,7606,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7748,7750,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7750,7750,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7755,6935,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7755,7279,1.2000000000000000e+00,0.0000000000000000e+00,0,0
7756,6797,2.5000000000000000e+00,0.0000000000000000e+00,0,0
7756,6817,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7756,6857,1.0000000000000001e-01,0.0000000000000000e+00,0,0
7756,6862,2.5000000000000001e-03,0.0000000000000000e+00,0,0
7756,6891,4.0000000000000001e-03,0.0000000000000000e+00,0,0
7756,6899,5.5000000000000004e-01,0.0000000000000000e+00,0,0
7756,6913,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7769,6816,3.8600000000000001e-01,0.0000000000000000e+00,0,0
7769,6838,1.5400000000000000e-01,0.0000000000000000e+00,0,0
7769,6862,5.3999999999999999e-02,0.0000000000000000e+00,0,0
7769,6899,3.8600000000000001e-01,0.0000000000000000e+00,0,0
7769,6921,3.8600000000000001e-01,0.0000000000000000e+00,0,0
7769,7635,5.8000000000000003e-02,0.0000000000000000e+00,0,0
7769,7649,9.6499999999999997e-01,0.0000000000000000e+00,0,0
7769,7785,3.8600000000000001e-01,0.0000000000000000e+00,0,0
7771,7771,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7772,7772,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7774,7774,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7775,7775,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7776,7776,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7778,6750,5.0000000000000000e+01,0.0000000000000000e+00,0,0
7778,6803,6.6665999999999997e+01,0.0000000000000000e+00,0,0
7778,6805,3.3332999999999998e+01,0.0000000000000000e+00,0,0
7778,6816,8.0000000000000000e+00,0.0000000000000000e+00,0,0
7778,6828,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7778,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7778,6871,6.0000000000000000e+00,0.0000000000000000e+00,0,0
7778,6880,1.5000000000000000e+00,0.0000000000000000e+00,0,0
7778,7279,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7782,7782,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7785,7785,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7787,6863,7.0000000000000007e-02,0.0000000000000000e+00,0,0
7787,6896,3.0000000000000001e-03,0.0000000000000000e+00,0,0
7787,6920,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7787,7248,5.0000000000000000e-01,0.0000000000000000e+00,0,0
7787,7469,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7787,7546,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7787,7788,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7788,7788,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7789,7789,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7790,7790,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7791,7791,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7792,7792,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7793,6820,0.0000000000000000e+00,0.0000000000000000e+00,0,0
7793,6839,4.0000000000000001e-02,0.0000000000000000e+00,0,0
7793,6890,2.0000000000000000e-03,0.0000000000000000e+00,0,0
7793,6905,5.9999999999999998e-02,0.0000000000000000e+00,0,0
7793,6937,5.9999999999999998e-01,0.0000000000000000e+00,0,0
7793,7844,0.0000000000000000e+00,0.0000000000000000e+00,0,0
7795,7795,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7796,7796,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7799,7799,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7801,6872,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7801,6900,7.5000000000000000e-01,0.0000000000000000e+00,0,0
7803,6750,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7803,6856,1.2000000000000000e-01,0.0000000000000000e+00,0,0
7803,6921,2.5000000000000000e-01,0.0000000000000000e+00,0,0
7803,7824,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7804,6750,5.0000000000000000e-01,0.0000000000000000e+00,0,0
7804,6816,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7804,6819,3.4999999999999998e-01,0.0000000000000000e+00,0,0
7805,6850,1.3999999999999999e+00,0.0000000000000000e+00,1,0
7805,7279,1.0000000000000001e-01,0.0000000000000000e+00,1,0
7805,7606,1.0000000000000000e+00,0.0000000000000000e+00,1,0
7806,6750,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7806,6855,1.4999999999999999e-01,0.0000000000000000e+00,0,0
7806,6918,1.2000000000000000e-01,0.0000000000000000e+00,0,0
7806,7823,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7810,6820,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7810,6844,2.5000000000000000e+00,0.0000000000000000e+00,0,0
7810,6890,5.0000000000000001e-03,0.0000000000000000e+00,0,0
7810,6905,1.0000000000000001e-01,0.0000000000000000e+00,0,0
7810,7844,2.0000000000000000e-03,0.0000000000000000e+00,0,0
7811,6863,5.9999999999999998e-02,0.0000000000000000e+00,0,0
7811,6896,2.0000000000000000e-03,0.0000000000000000e+00,0,0
7811,7410,3.0000000000000000e+00,0.0000000000000000e+00,0,0
7811,7469,9.0000000000000000e+00,0.0000000000000000e+00,0,0
7811,7546,1.7000000000000000e+00,0.0000000000000000e+00,0,0
7811,7844,2.0000000000000000e-03,0.0000000000000000e+00,0,0
7811,7845,5.9999999999999998e-02,0.0000000000000000e+00,0,0
7812,6750,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7812,7631,1.0000000000000001e-01,0.0000000000000000e+00,0,0
7812,7846,4.3999999999999997e-02,0.0000000000000000e+00,0,0
7813,7546,4.3500000000000000e-01,0.0000000000000000e+00,0,0
7813,7590,1.3999999999999999e+00,0.0000000000000000e+00,0,0
7813,7827,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7814,6846,3.4000000000000002e-01,0.0000000000000000e+00,1,0
7814,6896,1.0000000000000000e-03,0.0000000000000000e+00,1,0
7814,7410,3.1000000000000000e-01,0.0000000000000000e+00,1,0
7814,7546,6.3000000000000000e-01,0.0000000000000000e+00,1,0
7814,7796,4.0000000000000000e+00,0.0000000000000000e+00,1,0
7814,7812,1.5000000000000000e+00,0.0000000000000000e+00,1,0
7815,6899,3.4999999999999998e-01,0.0000000000000000e+00,0,0
7815,7279,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7815,7850,2.5000000000000000e-01,0.0000000000000000e+00,0,0
7815,8073,2.3999999999999999e+00,0.0000000000000000e+00,0,0
7817,7817,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7821,6750,3.4999999999999998e-01,0.0000000000000000e+00,0,0
7821,6899,1.0000000000000001e-01,0.0000000000000000e+00,0,0
7821,6920,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7821,6933,3.4999999999999998e-01,0.0000000000000000e+00,0,0
7821,7776,2.5000000000000000e-01,0.0000000000000000e+00,0,0
7821,7799,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7822,7822,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7823,7823,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7824,7824,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7825,6750,2.2000000000000002e+00,0.0000000000000000e+00,0,0
7825,6798,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7825,6803,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7825,6816,5.2000000000000002e-01,0.0000000000000000e+00,0,0
7825,6828,8.0000000000000002e-02,0.0000000000000000e+00,0,0
7825,6863,6.4000000000000001e-02,0.0000000000000000e+00,0,0
7825,6871,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7825,6899,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7825,6913,1.6000000000000000e-01,0.0000000000000000e+00,0,0
7825,7279,1.6000000000000000e-01,0.0000000000000000e+00,0,0
7827,7827,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7831,7831,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7838,6750,4.2000000000000000e+01,0.0000000000000000e+00,0,0
7838,6798,6.8000000000000000e+01,0.0000000000000000e+00,0,0
7838,6816,1.6799999999999999e+00,0.0000000000000000e+00,0,0
7838,6863,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7838,6871,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7838,6880,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7838,6913,1.7000000000000000e+01,0.0000000000000000e+00,0,0
7838,6951,3.2000000000000000e+01,0.0000000000000000e+00,0,0
7838,8073,1.2600000000000000e+01,0.0000000000000000e+00,0,0
7839,6842,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7839,6846,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7839,6847,1.6000000000000001e+00,0.0000000000000000e+00,0,0
7839,6863,1.2999999999999999e-02,0.0000000000000000e+00,0,0
7839,7410,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7839,7668,5.9999999999999998e-01,0.0000000000000000e+00,0,0
7839,7789,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7839,7792,5.9999999999999998e-01,0.0000000000000000e+00,0,0
7839,7841,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7841,7841,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7842,7842,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7844,7844,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7845,7845,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7846,7846,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7847,7847,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7850,7850,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7854,6808,4.0000000000000002e-01,0.0000000000000000e+00,0,0
7854,6816,8.0000000000000004e-01,0.0000000000000000e+00,0,0
7854,6837,5.0000000000000001e-03,0.0000000000000000e+00,0,0
7854,6899,5.0000000000000000e-01,0.0000000000000000e+00,0,0
7854,7279,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7854,8073,3.2000000000000002e+00,0.0000000000000000e+00,0,0
7855,6890,7.0000000000000001e-03,0.0000000000000000e+00,1,0
7855,6905,5.4000000000000004e-01,0.0000000000000000e+00,1,0
7855,6924,4.0000000000000002e-01,0.0000000000000000e+00,1,0
7855,6966,2.2000000000000002e+00,1.4999999999999999e-01,1,0
7856,6890,5.0000000000000001e-03,0.0000000000000000e+00,1,0
7856,6905,3.3000000000000002e-01,0.0000000000000000e+00,1,0
7856,6924,1.2000000000000000e-01,0.0000000000000000e+00,1,0
7856,6966,1.3500000000000001e+00,0.0000000000000000e+00,1,0
7857,6911,6.3000000000000000e-02,0.0000000000000000e+00,1,0
7857,6924,1.1500000000000000e-01,0.0000000000000000e+00,1,0
7857,6966,1.7000000000000000e+00,5.0000000000000003e-02,1,0
7857,7854,4.5000000000000001e-01,0.0000000000000000e+00,1,0
7858,6890,1.0000000000000000e-02,0.0000000000000000e+00,1,0
7858,6905,9.0000000000000002e-01,0.0000000000000000e+00,1,0
7858,6924,1.2200000000000000e+00,0.0000000000000000e+00,1,0
7858,6966,4.7000000000000002e+00,1.0000000000000001e-01,1,0
7859,6750,7.5000000000000000e+00,0.0000000000000000e+00,0,0
7859,6816,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7859,6819,4.0000000000000000e+00,0.0000000000000000e+00,0,0
7859,6826,2.9999999999999999e-01,0.0000000000000000e+00,0,0
7859,6884,7.0000000000000001e-03,0.0000000000000000e+00,0,0
7859,6891,5.0000000000000001e-03,0.0000000000000000e+00,0,0
7862,7862,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7864,6750,8.4000000000000000e+01,0.0000000000000000e+00,0,0
7864,6809,5.0000000000000000e+00,0.0000000000000000e+00,0,0
7864,7600,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7865,6750,1.0000000000000001e-01,0.0000000000000000e+00,0,0
7865,6830,8.0000000000000004e-01,0.0000000000000000e+00,0,0
7865,6899,5.0000000000000003e-02,0.0000000000000000e+00,0,0
7865,7331,2.5000000000000001e-02,0.0000000000000000e+00,0,0
7865,7574,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7866,7866,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7874,7874,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7876,6750,3.7500000000000000e+00,0.0000000000000000e+00,0,0
7876,6804,7.5000000000000000e+00,0.0000000000000000e+00,0,0
7876,6863,2.2500000000000001e-01,0.0000000000000000e+00,0,0
7876,6914,1.1250000000000000e+00,0.0000000000000000e+00,0,0
7878,7878,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7879,7879,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7880,7880,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7886,6750,2.2999999999999998e+00,0.0000000000000000e+00,0,0
7886,6871,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7886,6880,1.2000000000000000e-01,0.0000000000000000e+00,0,0
7886,7332,6.0000000000000000e+00,0.0000000000000000e+00,0,0
7887,7887,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7888,6750,5.2500000000000000e+00,0.0000000000000000e+00,0,0
7888,6804,7.5000000000000000e+00,0.0000000000000000e+00,0,0
7888,6805,4.5000000000000000e+00,0.0000000000000000e+00,0,0
7888,6863,4.1999999999999998e-01,0.0000000000000000e+00,0,0
7888,6885,5.9999999999999998e-02,0.0000000000000000e+00,0,0
7888,7279,1.8000000000000000e+00,0.0000000000000000e+00,0,0
7893,6750,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7893,6871,2.5000000000000000e+00,0.0000000000000000e+00,0,0
7893,8072,1.0000000000000000e+02,0.0000000000000000e+00,0,0
7897,6750,3.0000000000000000e+00,0.0000000000000000e+00,0,0
7897,6798,1.0000000000000000e+01,0.0000000000000000e+00,0,0
7897,6816,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7897,6828,2.9999999999999999e-01,0.0000000000000000e+00,0,0
7897,6837,2.0000000000000000e-03,0.0000000000000000e+00,0,0
7897,6863,1.4999999999999999e-01,0.0000000000000000e+00,0,0
7897,6871,8.0000000000000004e-01,0.0000000000000000e+00,0,0
7897,6880,2.0000000000000001e-01,0.0000000000000000e+00,0,0
7897,6890,1.0000000000000000e-02,0.0000000000000000e+00,0,0
7897,6891,1.0000000000000000e-03,0.0000000000000000e+00,0,0
7897,6899,2.0000000000000000e+00,0.0000000000000000e+00,0,0
7897,6913,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7901,7901,1.0000000000000000e+00,0.0000000000000000e+00,0,0
7902,6750,5.8000000000000000e+01,0.0000000000000000e+00,0,0
7902,6798,1.0000000000000000e+02,0.0000000000000000e+00,0,0
