IDC_FASH,IDSort,IDOperation,IDC_FASHQuantity,IDC_FASHLoose,IDC_FASHRecipe,IDC_FASHDelete
7007,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7007,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7008,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7008,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7009,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7009,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7010,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7010,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7011,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7011,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7012,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7012,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7013,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7013,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7015,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7015,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7016,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7016,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7017,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7017,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7018,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7018,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7019,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7019,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7020,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7020,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7021,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7021,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7022,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7022,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7023,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7023,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7024,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7024,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7025,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7025,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7026,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7026,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7027,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7027,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7028,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7028,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7029,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7029,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7030,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7030,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7031,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7031,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7032,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7032,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7033,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7033,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7034,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7034,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7035,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7035,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7036,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7036,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7037,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7037,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7038,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7038,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7039,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7039,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7040,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7040,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7041,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7041,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7042,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7042,6978,"Χ_Φ",1.7000000000000000e+00,0.0000000000000000e+00,0,0
7043,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7043,6978,"91",5.0000000000000000e-01,0.0000000000000000e+00,0,0
7044,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7044,6978,"95",5.9999999999999998e-01,0.0000000000000000e+00,0,0
7045,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7045,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7046,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7046,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7047,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7047,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7048,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7048,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7049,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7049,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7050,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7050,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7051,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7051,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7052,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7052,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7053,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7053,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7054,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7054,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7055,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7055,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7056,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7056,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7057,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7057,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7058,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7058,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7059,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7059,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7060,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7060,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7061,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7061,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7062,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7062,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7063,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7063,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7064,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7064,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7065,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7065,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7066,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7066,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7067,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7067,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7068,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7068,6978,"95",6.9999999999999996e-01,0.0000000000000000e+00,0,0
7069,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7069,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7070,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7070,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7071,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7071,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7072,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7072,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7073,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7073,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7075,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7075,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7076,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7076,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7077,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7077,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7078,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7078,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7079,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7079,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7080,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7080,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7081,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7081,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7082,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7082,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7084,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7084,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7085,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7085,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7086,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7086,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7087,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7087,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7088,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7088,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7089,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7089,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7090,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7090,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7091,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7091,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7092,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7092,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7093,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7093,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7094,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7094,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7095,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7095,7783,"Χ_Φ",1.4000000000000000e+01,0.0000000000000000e+00,0,0
7096,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7096,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7097,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7097,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7098,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7098,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7099,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7099,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7100,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7100,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7101,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7101,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7102,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7102,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7104,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7104,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7105,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7105,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7106,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7106,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7107,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7107,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7108,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7108,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7109,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7109,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7110,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7110,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7111,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7111,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7112,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7112,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7113,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7113,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7114,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7114,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7115,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7115,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7116,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7116,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7117,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7117,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7118,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7118,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7119,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7119,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7120,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7120,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7121,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7121,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7122,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7122,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7123,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7123,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7124,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7124,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7125,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7125,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7127,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7127,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7128,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7128,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7129,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7129,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7130,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7130,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7131,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7131,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7132,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7132,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7133,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7133,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7134,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7134,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7135,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7135,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7136,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7136,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7137,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7137,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7138,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7138,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7139,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7139,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7140,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7140,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7142,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7142,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
