IDC_FASH,IDSort,IDOperation,IDC_FASHQuantity,IDC_FASHLoose,IDC_FASHRecipe,IDC_FASHDelete
7143,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7143,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7144,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7144,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7145,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7145,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7146,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7146,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7147,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7147,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7148,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7148,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7149,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7149,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7150,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7150,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7151,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7151,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7152,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7152,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7153,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7153,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7154,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7154,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7155,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7155,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7156,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7156,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7157,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7157,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7158,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7158,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7159,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7159,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7160,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7160,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7161,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7161,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7162,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7162,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7163,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7163,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7164,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7164,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7165,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7165,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7166,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7166,6978,"92",1.6000000000000000e-01,0.0000000000000000e+00,0,0
7167,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7167,6978,"92",1.6000000000000000e-01,0.0000000000000000e+00,0,0
7168,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7168,7974,"93",1.2500000000000000e-01,0.0000000000000000e+00,0,0
7169,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7169,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7171,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7171,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7172,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7172,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7182,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7182,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7184,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7184,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7185,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7185,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7188,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7188,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7189,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7189,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7190,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7190,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7191,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7191,6978,"95",5.9999999999999998e-01,0.0000000000000000e+00,0,0
7192,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7192,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7271,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7271,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7273,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7273,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7280,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7280,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7282,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7282,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7283,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7283,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7288,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7288,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7289,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7289,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7290,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7290,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7291,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7291,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7297,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7297,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7299,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7299,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7301,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7301,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7315,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7315,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7316,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7316,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7320,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7320,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7335,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7335,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7352,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7352,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7356,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7356,6978,"92",1.6000000000000000e-01,0.0000000000000000e+00,0,0
7357,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7357,7974,"93",1.2500000000000000e+00,0.0000000000000000e+00,0,0
7359,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7359,7974,"93",1.1000000000000000e-01,0.0000000000000000e+00,0,0
7361,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7361,6978,"92",1.6000000000000000e-01,0.0000000000000000e+00,0,0
7366,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7366,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7371,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7371,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7387,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7387,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7388,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7388,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7392,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7392,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7399,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7399,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7442,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7442,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7448,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7448,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7449,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7449,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7450,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7450,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7462,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7462,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7463,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7463,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7472,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7472,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7475,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7475,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7485,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7485,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7486,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7486,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7489,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7489,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7490,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7490,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7491,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7491,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7492,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7492,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7493,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7493,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7494,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7494,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7526,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7526,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7527,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7527,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7529,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7529,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7530,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7530,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7531,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7531,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7532,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7532,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7534,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7534,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7535,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7535,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7536,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7536,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7537,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7537,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7538,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7538,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7539,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7539,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7542,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7542,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7543,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7543,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7545,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7545,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7559,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7559,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7560,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7560,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7561,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7561,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7562,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7562,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7563,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7563,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7564,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7564,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7565,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7565,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7566,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7566,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7582,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7582,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7594,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7594,7783,"Χ_Φ",1.3000000000000000e+01,0.0000000000000000e+00,0,0
7595,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7595,7783,"Χ_Φ",1.4000000000000000e+01,0.0000000000000000e+00,0,0
7602,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7602,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7603,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7603,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7608,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7608,7974,"93",1.1000000000000000e-01,0.0000000000000000e+00,0,0
7632,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7632,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7643,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7643,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7645,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7645,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7646,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7646,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7669,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7669,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7670,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7670,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7671,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7671,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7672,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7672,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7673,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7673,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7674,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7674,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7690,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7690,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7696,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7696,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7697,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7697,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7700,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7700,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7701,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7701,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7702,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7702,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7705,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7705,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7708,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7708,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7710,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7710,7714,"Χ_Φ",1.2800000000000001e+01,0.0000000000000000e+00,0,0
7722,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7722,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7733,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7733,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7737,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7737,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
