IDC_FASH,IDSort,IDOperation,IDC_FASHQuantity,IDC_FASHLoose,IDC_FASHRecipe,IDC_FASHDelete
7738,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7738,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7745,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7745,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7746,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7746,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7751,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7751,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7757,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7757,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7759,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7759,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7766,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7766,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7767,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7767,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7768,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7768,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7773,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7773,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7774,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7774,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7779,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7779,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7794,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7794,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7802,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7802,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7807,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7807,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7818,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7818,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7826,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7826,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7828,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7828,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7829,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7829,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7834,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7834,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7835,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7835,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7836,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7836,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7840,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7840,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7851,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7851,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7852,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7852,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7853,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7853,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7863,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7863,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7867,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7867,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7869,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7869,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7871,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7871,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7872,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7872,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7875,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7875,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7881,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7881,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7882,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7882,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7883,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7883,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7884,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7884,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7885,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7885,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7890,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7890,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7891,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7891,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7892,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7892,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7899,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7899,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7900,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7900,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7907,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7907,7974,"94",1.7000000000000000e+00,0.0000000000000000e+00,0,0
7908,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7908,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7909,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7909,7974,"94",1.7000000000000000e+00,0.0000000000000000e+00,0,0
7910,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7910,7974,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7914,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7914,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7915,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7915,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7916,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7916,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7917,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7917,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7919,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7919,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7920,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7920,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7921,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7921,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7922,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7922,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7923,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7923,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7924,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7924,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7925,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7925,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7926,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7926,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7927,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7927,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7928,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7928,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7929,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7929,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7930,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7930,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7931,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7931,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7933,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7933,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7934,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7934,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7935,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7935,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7936,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7936,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7937,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7937,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7938,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7938,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7939,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7939,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7940,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7940,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7941,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7941,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7942,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7942,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7943,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7943,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7944,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7944,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7945,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7945,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7946,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7946,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7947,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7947,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7948,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7948,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7949,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7949,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7950,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7950,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7951,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7951,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7952,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7952,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7953,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7953,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7954,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7954,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7955,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7955,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7956,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7956,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7957,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7957,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7964,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7964,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7965,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7965,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7966,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7966,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7967,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7967,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7968,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7968,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7969,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7969,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7975,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7975,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7976,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7976,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7977,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7977,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7978,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7978,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7979,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7979,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7980,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7980,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7983,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7983,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7984,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7984,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7992,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7992,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7994,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7994,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7998,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7998,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7999,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
7999,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8000,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8000,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8001,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8001,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8002,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8002,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8003,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8003,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8005,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8005,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8006,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8006,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8011,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8011,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8012,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8012,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8020,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8020,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8021,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8021,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8022,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8022,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8025,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8025,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8029,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8029,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8031,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8031,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8032,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8032,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8033,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8033,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8034,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8034,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8035,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8035,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8037,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8037,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8038,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8038,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8039,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8039,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8040,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8040,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8041,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8041,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8043,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8043,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8045,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8045,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8046,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
