IDC_FASH,IDSort,IDOperation,IDC_FASHQuantity,IDC_FASHLoose,IDC_FASHRecipe,IDC_FASHDelete
8046,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8048,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8048,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8073,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8073,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8082,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8082,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8083,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8083,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8100,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8100,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8101,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8101,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8102,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8102,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8103,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8103,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8105,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8105,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8106,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8106,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8109,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8109,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8115,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8115,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8121,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8121,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8123,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8123,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8124,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8124,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8125,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8125,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8126,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8126,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8127,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8127,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8128,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8128,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8129,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8129,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8130,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8130,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8131,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8131,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8132,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8132,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8133,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8133,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8134,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8134,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8135,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8135,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8137,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8137,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8138,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8138,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8140,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8140,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8141,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8141,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8142,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8142,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8143,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8143,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8144,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8144,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8146,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8146,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8147,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8147,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8148,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8148,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8149,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8149,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8150,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8150,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8151,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8151,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8152,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8152,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8153,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8153,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8154,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8154,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8155,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8155,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8156,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8156,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8157,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8157,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8158,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8158,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8159,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8159,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8160,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8160,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8161,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8161,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8162,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8162,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8163,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8163,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8164,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8164,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8165,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8165,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8166,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8166,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8167,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8167,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8168,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8168,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8169,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8169,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8170,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8170,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8171,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8171,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8172,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8172,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8173,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8173,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8174,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8174,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8175,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8175,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8176,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8176,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8177,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8177,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8178,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8178,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8179,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8179,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8180,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8180,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8181,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8181,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8182,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8182,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8183,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8183,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8184,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8184,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8185,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8185,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8186,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8186,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8187,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8187,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8188,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8188,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8189,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8189,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8190,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8190,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8191,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8191,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8192,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8192,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8193,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8193,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8194,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8194,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8195,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8195,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8196,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8196,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8197,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8197,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8198,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8198,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8199,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8199,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8200,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8200,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8201,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8201,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8202,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8202,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8203,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8203,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8204,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8204,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8205,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8205,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8206,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8206,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8207,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8207,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8208,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8208,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8209,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8209,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8210,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8210,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8211,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8211,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8212,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8212,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8213,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8213,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8214,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8214,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8215,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8215,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8216,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8216,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8217,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8217,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8218,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8218,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8219,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8219,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8220,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8220,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8248,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8248,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8249,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8249,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8252,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8252,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8253,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8253,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8254,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8254,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8255,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8255,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8256,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8256,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8265,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8265,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8266,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8266,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8268,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8268,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8272,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8272,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8273,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8273,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8274,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8274,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8275,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8275,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8279,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8279,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8280,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8280,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8285,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8285,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8286,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8286,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8289,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8289,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8298,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8298,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8306,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8306,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8311,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8311,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8312,6727,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
8312,6729,"Χ_Φ",0.0000000000000000e+00,0.0000000000000000e+00,0,0
