IDProdDate,Date,Print,PrDateSxolia
996,"01/04/08 00:00:00",0,
997,"01/05/08 00:00:00",0,
998,"01/07/08 00:00:00",0,
999,"01/08/08 00:00:00",0,
1000,"01/09/08 00:00:00",0,
1001,"01/10/08 00:00:00",0,
1002,"01/11/08 00:00:00",0,
1003,"01/12/08 00:00:00",0,
1004,"01/14/08 00:00:00",0,
1005,"01/15/08 00:00:00",0,
1006,"01/16/08 00:00:00",0,
1007,"01/17/08 00:00:00",0,
1008,"01/18/08 00:00:00",0,
1009,"01/19/08 00:00:00",0,
1010,"01/21/08 00:00:00",0,
1011,"01/22/08 00:00:00",0,
1012,"01/23/08 00:00:00",0,
1013,"01/24/08 00:00:00",0,
1014,"01/25/08 00:00:00",0,
1015,"01/26/08 00:00:00",0,
1016,"01/28/08 00:00:00",0,
1017,"01/29/08 00:00:00",0,
1020,"01/30/08 00:00:00",0,
1021,"01/31/08 00:00:00",0,
1022,"02/01/08 00:00:00",0,
1023,"02/02/08 00:00:00",0,
1024,"02/04/08 00:00:00",0,
1025,"02/05/08 00:00:00",0,
1026,"02/06/08 00:00:00",0,
1027,"02/07/08 00:00:00",0,
1028,"02/08/08 00:00:00",0,
1029,"02/09/08 00:00:00",0,
1030,"02/11/08 00:00:00",0,
1031,"02/12/08 00:00:00",0,
1032,"02/13/08 00:00:00",0,
1033,"02/14/08 00:00:00",0,
1035,"02/15/08 00:00:00",0,
1036,"02/16/08 00:00:00",0,
1037,"02/18/08 00:00:00",0,
1038,"02/19/08 00:00:00",0,
1039,"02/20/08 00:00:00",0,
1040,"02/21/08 00:00:00",0,
1041,"02/22/08 00:00:00",0,
1042,"02/23/08 00:00:00",0,
1043,"02/25/08 00:00:00",0,
1044,"02/26/08 00:00:00",0,
1045,"02/27/08 00:00:00",0,
1046,"02/28/08 00:00:00",0,
1047,"02/29/08 00:00:00",0,
1048,"03/01/08 00:00:00",0,
1049,"03/03/08 00:00:00",0,
1050,"03/04/08 00:00:00",0,
1051,"03/05/08 00:00:00",0,
1052,"03/06/08 00:00:00",0,
1053,"03/07/08 00:00:00",0,
1054,"03/08/08 00:00:00",0,
1055,"03/10/08 00:00:00",0,
1056,"03/11/08 00:00:00",0,
1057,"03/12/08 00:00:00",0,
1058,"03/13/08 00:00:00",0,
1059,"03/14/08 00:00:00",0,
1060,"03/15/08 00:00:00",0,
1061,"03/17/08 00:00:00",0,
1062,"03/18/08 00:00:00",0,
1063,"03/19/08 00:00:00",0,
1064,"03/20/08 00:00:00",0,
1065,"03/21/08 00:00:00",0,
1066,"03/22/08 00:00:00",0,
1067,"03/24/08 00:00:00",0,
1068,"03/26/08 00:00:00",0,
1069,"03/27/08 00:00:00",0,
1070,"03/28/08 00:00:00",0,
1071,"03/29/08 00:00:00",0,
1072,"03/31/08 00:00:00",0,
1073,"04/01/08 00:00:00",0,
1074,"04/02/08 00:00:00",0,
1075,"04/03/08 00:00:00",0,
1076,"04/04/08 00:00:00",0,
1077,"04/05/08 00:00:00",0,
1078,"04/07/08 00:00:00",0,
1079,"04/08/08 00:00:00",0,
1080,"04/09/08 00:00:00",0,
1081,"04/10/08 00:00:00",0,
1082,"04/11/08 00:00:00",0,
1083,"04/12/08 00:00:00",0,
1084,"04/14/08 00:00:00",0,
1085,"04/15/08 00:00:00",0,
1086,"04/16/08 00:00:00",0,
1087,"04/17/08 00:00:00",0,
1088,"04/18/08 00:00:00",0,
1089,"04/19/08 00:00:00",0,
1090,"04/21/08 00:00:00",0,
1091,"04/22/08 00:00:00",0,
1092,"04/23/08 00:00:00",0,
1093,"04/24/08 00:00:00",0,
1094,"04/25/08 00:00:00",0,
1095,"04/26/08 00:00:00",0,
1096,"04/29/08 00:00:00",0,
1097,"04/30/08 00:00:00",0,
1098,"05/02/08 00:00:00",0,
1099,"05/03/08 00:00:00",0,
1100,"05/05/08 00:00:00",0,
1101,"05/06/08 00:00:00",0,
1102,"05/07/08 00:00:00",0,
1103,"05/08/08 00:00:00",0,
1104,"05/09/08 00:00:00",0,
1105,"05/10/08 00:00:00",0,
1106,"05/12/08 00:00:00",0,
1107,"05/13/08 00:00:00",0,
1108,"05/14/08 00:00:00",0,
1109,"05/15/08 00:00:00",0,
1110,"05/16/08 00:00:00",0,
1111,"05/17/08 00:00:00",0,
1112,"05/19/08 00:00:00",0,
1113,"05/20/08 00:00:00",0,
1114,"05/21/08 00:00:00",0,
1115,"05/22/08 00:00:00",0,
1116,"05/23/08 00:00:00",0,
1117,"05/24/08 00:00:00",0,
1118,"05/26/08 00:00:00",0,
1119,"05/27/08 00:00:00",0,
1120,"05/28/08 00:00:00",0,
1121,"05/29/08 00:00:00",0,
1122,"05/30/08 00:00:00",0,
1123,"05/31/08 00:00:00",0,
1124,"06/02/08 00:00:00",0,
1125,"06/03/08 00:00:00",0,
1126,"06/04/08 00:00:00",0,
1127,"06/05/08 00:00:00",0,
1128,"06/06/08 00:00:00",0,
1129,"06/07/08 00:00:00",0,
1130,"06/09/08 00:00:00",0,
1131,"06/10/08 00:00:00",0,
1132,"06/11/08 00:00:00",0,
1133,"06/12/08 00:00:00",0,
1134,"06/13/08 00:00:00",0,
1135,"06/14/08 00:00:00",0,
1136,"06/17/08 00:00:00",0,
1137,"06/18/08 00:00:00",0,
1138,"06/19/08 00:00:00",0,
1139,"06/20/08 00:00:00",0,
1140,"06/21/08 00:00:00",0,
1141,"06/23/08 00:00:00",0,
1142,"06/24/08 00:00:00",0,
1143,"06/25/08 00:00:00",0,
1144,"06/26/08 00:00:00",0,
1145,"06/27/08 00:00:00",0,
1146,"06/28/08 00:00:00",0,
1147,"06/30/08 00:00:00",0,
1148,"07/01/08 00:00:00",0,
1149,"07/02/08 00:00:00",0,
1150,"07/03/08 00:00:00",0,
1151,"07/04/08 00:00:00",0,
1152,"07/05/08 00:00:00",0,
1153,"07/07/08 00:00:00",0,
1154,"07/08/08 00:00:00",0,
1155,"07/09/08 00:00:00",0,
1156,"07/10/08 00:00:00",0,
1157,"07/11/08 00:00:00",0,
1158,"07/12/08 00:00:00",0,
1159,"07/14/08 00:00:00",0,
1160,"07/15/08 00:00:00",0,
1161,"07/16/08 00:00:00",0,
1162,"07/17/08 00:00:00",0,
1163,"07/18/08 00:00:00",0,
1164,"07/19/08 00:00:00",0,
1165,"07/21/08 00:00:00",0,
1166,"07/22/08 00:00:00",0,
1167,"07/23/08 00:00:00",0,
1168,"07/24/08 00:00:00",0,
1169,"07/25/08 00:00:00",0,
1170,"07/26/08 00:00:00",0,
1171,"07/28/08 00:00:00",0,
1172,"07/29/08 00:00:00",0,
1173,"07/30/08 00:00:00",0,
1174,"07/31/08 00:00:00",0,
1175,"08/01/08 00:00:00",0,
1176,"08/02/08 00:00:00",0,
1177,"08/04/08 00:00:00",0,
1178,"08/05/08 00:00:00",0,
1180,"08/06/08 00:00:00",0,
1181,"08/07/08 00:00:00",0,
1182,"08/08/08 00:00:00",0,
1183,"08/09/08 00:00:00",0,
1184,"08/11/08 00:00:00",0,
1185,"08/12/08 00:00:00",0,
1186,"08/13/08 00:00:00",0,
1187,"08/14/08 00:00:00",0,
1188,"08/16/08 00:00:00",0,
1189,"08/18/08 00:00:00",0,
1190,"08/19/08 00:00:00",0,
1191,"08/20/08 00:00:00",0,
1192,"08/21/08 00:00:00",0,
1193,"08/22/08 00:00:00",0,
1194,"08/23/08 00:00:00",0,
1195,"08/25/08 00:00:00",0,
1196,"08/26/08 00:00:00",0,
1197,"08/27/08 00:00:00",0,
1198,"08/28/08 00:00:00",0,
1199,"08/29/08 00:00:00",0,
1200,"08/30/08 00:00:00",0,
1201,"09/01/08 00:00:00",0,
1202,"09/02/08 00:00:00",0,
1203,"09/03/08 00:00:00",0,
1204,"09/04/08 00:00:00",0,
1205,"09/05/08 00:00:00",0,
1206,"09/06/08 00:00:00",0,
1207,"09/08/08 00:00:00",0,
1208,"09/09/08 00:00:00",0,
1209,"09/10/08 00:00:00",0,
1210,"09/11/08 00:00:00",0,
1211,"09/12/08 00:00:00",0,
1212,"09/13/08 00:00:00",0,
1213,"09/15/08 00:00:00",0,
1214,"09/16/08 00:00:00",0,
1215,"09/17/08 00:00:00",0,
1216,"09/18/08 00:00:00",0,
1217,"09/19/08 00:00:00",0,
1218,"09/20/08 00:00:00",0,
1219,"09/22/08 00:00:00",0,
1220,"09/23/08 00:00:00",0,
1221,"09/24/08 00:00:00",0,
1222,"09/25/08 00:00:00",0,
1223,"09/26/08 00:00:00",0,
1224,"09/27/08 00:00:00",0,
1225,"09/29/08 00:00:00",0,
1226,"09/30/08 00:00:00",0,
1227,"10/01/08 00:00:00",0,
1228,"10/02/08 00:00:00",0,
1229,"10/03/08 00:00:00",0,
1230,"10/04/08 00:00:00",0,
1231,"10/06/08 00:00:00",0,
1232,"10/07/08 00:00:00",0,
1234,"10/08/08 00:00:00",0,
1235,"10/09/08 00:00:00",0,
1236,"10/10/08 00:00:00",0,
1237,"10/11/08 00:00:00",0,
1238,"10/13/08 00:00:00",0,
1239,"10/14/08 00:00:00",0,
1240,"10/15/08 00:00:00",0,
1241,"10/16/08 00:00:00",0,
1242,"10/17/08 00:00:00",0,
1243,"10/18/08 00:00:00",0,
1244,"10/20/08 00:00:00",0,
1245,"10/21/08 00:00:00",0,
1246,"10/22/08 00:00:00",0,
1247,"10/23/08 00:00:00",0,
1248,"10/24/08 00:00:00",0,
1249,"10/25/08 00:00:00",0,
1250,"10/27/08 00:00:00",0,
1251,"10/29/08 00:00:00",0,
1252,"10/30/08 00:00:00",0,
1253,"10/31/08 00:00:00",0,
1254,"11/01/08 00:00:00",0,
1255,"11/03/08 00:00:00",0,
1256,"11/04/08 00:00:00",0,
1257,"11/05/08 00:00:00",0,
1258,"11/06/08 00:00:00",0,
1259,"11/07/08 00:00:00",0,
1260,"11/08/08 00:00:00",0,
1261,"11/10/08 00:00:00",0,
1262,"11/11/08 00:00:00",0,
1263,"11/12/08 00:00:00",0,
1264,"11/13/08 00:00:00",0,
1265,"11/14/08 00:00:00",0,
1266,"11/15/08 00:00:00",0,
1267,"11/17/08 00:00:00",0,
1268,"11/18/08 00:00:00",0,
1269,"11/19/08 00:00:00",0,
1270,"11/20/08 00:00:00",0,
1271,"11/21/08 00:00:00",0,
1272,"11/22/08 00:00:00",0,
1273,"11/24/08 00:00:00",0,
1274,"11/25/08 00:00:00",0,
1275,"11/26/08 00:00:00",0,
1276,"11/27/08 00:00:00",0,
1277,"11/28/08 00:00:00",0,
1278,"11/29/08 00:00:00",0,
1279,"12/01/08 00:00:00",0,
1280,"12/02/08 00:00:00",0,
1281,"12/03/08 00:00:00",0,
1282,"12/04/08 00:00:00",0,
1283,"12/05/08 00:00:00",0,
1284,"12/06/08 00:00:00",0,
1285,"12/08/08 00:00:00",0,
1286,"12/09/08 00:00:00",0,
1287,"12/10/08 00:00:00",0,
1288,"12/11/08 00:00:00",0,
1289,"12/12/08 00:00:00",0,
1290,"12/13/08 00:00:00",0,
1291,"12/15/08 00:00:00",0,
1292,"12/16/08 00:00:00",0,
1293,"12/17/08 00:00:00",0,
1294,"12/18/08 00:00:00",0,
1295,"12/19/08 00:00:00",0,
1296,"12/20/08 00:00:00",0,
1297,"12/22/08 00:00:00",0,
1298,"12/23/08 00:00:00",0,
1299,"12/24/08 00:00:00",0,
1300,"12/27/08 00:00:00",0,
1301,"12/29/08 00:00:00",0,
1302,"12/30/08 00:00:00",0,
1303,"12/31/08 00:00:00",0,
1304,"01/03/09 00:00:00",0,
1305,"01/05/09 00:00:00",0,
1306,"01/07/09 00:00:00",0,
1307,"01/08/09 00:00:00",0,
1308,"01/09/09 00:00:00",0,
1309,"01/10/09 00:00:00",0,
1310,"01/12/09 00:00:00",0,
1311,"01/13/09 00:00:00",0,
1312,"01/14/09 00:00:00",0,
1313,"01/15/09 00:00:00",0,
1314,"01/16/09 00:00:00",0,
1315,"01/17/09 00:00:00",0,
1316,"01/19/09 00:00:00",0,
1317,"01/20/09 00:00:00",0,
1318,"01/21/09 00:00:00",0,
1319,"01/22/09 00:00:00",0,
1320,"01/23/09 00:00:00",0,
1321,"01/24/09 00:00:00",0,
1322,"01/26/09 00:00:00",0,
1323,"01/27/09 00:00:00",0,
1324,"01/28/09 00:00:00",0,
1325,"01/29/09 00:00:00",0,
1326,"01/30/09 00:00:00",0,
1327,"01/31/09 00:00:00",0,
1328,"02/02/09 00:00:00",0,
1329,"02/03/09 00:00:00",0,
1330,"02/04/09 00:00:00",0,
1331,"02/05/09 00:00:00",0,
1332,"02/06/09 00:00:00",0,
1333,"02/07/09 00:00:00",0,
1334,"02/09/09 00:00:00",0,
1335,"02/10/09 00:00:00",0,
1336,"02/11/09 00:00:00",0,
1337,"02/12/09 00:00:00",0,
1338,"02/13/09 00:00:00",0,
1339,"02/14/09 00:00:00",0,
1340,"02/16/09 00:00:00",0,
1341,"02/17/09 00:00:00",0,
1342,"02/18/09 00:00:00",0,
1343,"02/19/09 00:00:00",0,
1344,"02/20/09 00:00:00",0,
1345,"02/21/09 00:00:00",0,
1346,"02/23/09 00:00:00",0,
1347,"02/24/09 00:00:00",0,
1348,"02/25/09 00:00:00",0,
1349,"02/26/09 00:00:00",0,
1350,"02/27/09 00:00:00",0,
1351,"02/28/09 00:00:00",0,
1352,"03/02/09 00:00:00",0,
1353,"03/03/09 00:00:00",0,
1354,"03/04/09 00:00:00",0,
1355,"03/05/09 00:00:00",0,
1356,"03/06/09 00:00:00",0,
1357,"03/07/09 00:00:00",0,
1358,"03/09/09 00:00:00",0,
1359,"03/10/09 00:00:00",0,
1360,"03/11/09 00:00:00",0,
1361,"03/12/09 00:00:00",0,
1362,"03/13/09 00:00:00",0,
1363,"03/14/09 00:00:00",0,
1364,"03/16/09 00:00:00",0,
1365,"03/17/09 00:00:00",0,
1366,"03/18/09 00:00:00",0,
1367,"03/19/09 00:00:00",0,
1368,"03/20/09 00:00:00",0,
1369,"03/21/09 00:00:00",0,
1370,"03/23/09 00:00:00",0,
1371,"03/24/09 00:00:00",0,
1372,"03/26/09 00:00:00",0,
1375,"03/27/09 00:00:00",0,
1376,"03/28/09 00:00:00",0,
1377,"03/30/09 00:00:00",0,
1378,"03/31/09 00:00:00",0,
1379,"04/01/09 00:00:00",0,
1380,"04/02/09 00:00:00",0,
1381,"04/03/09 00:00:00",0,
1382,"04/04/09 00:00:00",0,
1383,"04/06/09 00:00:00",0,
1384,"04/07/09 00:00:00",0,
1385,"04/08/09 00:00:00",0,
1386,"04/09/09 00:00:00",0,
1387,"04/10/09 00:00:00",0,
1388,"04/11/09 00:00:00",0,
1389,"04/13/09 00:00:00",0,
1390,"04/14/09 00:00:00",0,
1391,"04/15/09 00:00:00",0,
1392,"04/16/09 00:00:00",0,
1393,"04/17/09 00:00:00",0,
1394,"04/18/09 00:00:00",0,
1395,"04/21/09 00:00:00",0,
1396,"04/22/09 00:00:00",0,
1397,"04/23/09 00:00:00",0,
1398,"04/24/09 00:00:00",0,
1399,"04/25/09 00:00:00",0,
1400,"04/27/09 00:00:00",0,
1401,"04/28/09 00:00:00",0,
1402,"04/29/09 00:00:00",0,
1403,"04/30/09 00:00:00",0,
1404,"05/02/09 00:00:00",0,
1405,"05/04/09 00:00:00",0,
1406,"05/05/09 00:00:00",0,
1407,"05/06/09 00:00:00",0,
1408,"05/07/09 00:00:00",0,
1409,"05/08/09 00:00:00",0,
1410,"05/09/09 00:00:00",0,
1411,"05/11/09 00:00:00",0,
1412,"05/12/09 00:00:00",0,
1413,"05/13/09 00:00:00",0,
1414,"05/14/09 00:00:00",0,
1415,"05/15/09 00:00:00",0,
1416,"05/16/09 00:00:00",0,
1417,"05/18/09 00:00:00",0,
1418,"05/19/09 00:00:00",0,
1419,"05/20/09 00:00:00",0,
1420,"05/21/09 00:00:00",0,
1421,"05/22/09 00:00:00",0,
1422,"05/23/09 00:00:00",0,
1423,"05/25/09 00:00:00",0,
1424,"05/26/09 00:00:00",0,
1425,"05/27/09 00:00:00",0,
1426,"05/28/09 00:00:00",0,
1427,"05/29/09 00:00:00",0,
1428,"05/30/09 00:00:00",0,
1429,"06/01/09 00:00:00",0,
1430,"06/02/09 00:00:00",0,
1431,"06/03/09 00:00:00",0,
1432,"06/04/09 00:00:00",0,
1433,"06/05/09 00:00:00",0,
1434,"06/06/09 00:00:00",0,
1435,"06/09/09 00:00:00",0,
1436,"06/10/09 00:00:00",0,
1437,"06/11/09 00:00:00",0,
1438,"06/12/09 00:00:00",0,
1439,"06/13/09 00:00:00",0,
1440,"06/15/09 00:00:00",0,
1441,"06/16/09 00:00:00",0,
1442,"06/17/09 00:00:00",0,
1443,"06/18/09 00:00:00",0,
1444,"06/19/09 00:00:00",0,
1445,"06/20/09 00:00:00",0,
1446,"06/22/09 00:00:00",0,
1447,"06/23/09 00:00:00",0,
1448,"06/24/09 00:00:00",0,
1449,"06/25/09 00:00:00",0,
1450,"06/26/09 00:00:00",0,
1451,"06/27/09 00:00:00",0,
1452,"06/29/09 00:00:00",0,
1453,"06/30/09 00:00:00",0,
1454,"07/01/09 00:00:00",0,
1455,"07/02/09 00:00:00",0,
1456,"07/03/09 00:00:00",0,
1457,"07/04/09 00:00:00",0,
1458,"07/06/09 00:00:00",0,
1459,"07/07/09 00:00:00",0,
1460,"07/08/09 00:00:00",0,
1461,"07/09/09 00:00:00",0,
1462,"07/10/09 00:00:00",0,
1463,"07/11/09 00:00:00",0,
1464,"07/13/09 00:00:00",0,
1465,"07/14/09 00:00:00",0,
1466,"07/15/09 00:00:00",0,
1467,"07/16/09 00:00:00",0,
1468,"07/17/09 00:00:00",0,
1469,"07/18/09 00:00:00",0,
1470,"07/20/09 00:00:00",0,
1471,"07/21/09 00:00:00",0,
1472,"07/22/09 00:00:00",0,
1473,"07/23/09 00:00:00",0,
1474,"07/24/09 00:00:00",0,
1475,"07/25/09 00:00:00",0,
1476,"07/27/09 00:00:00",0,
1477,"07/28/09 00:00:00",0,
1478,"07/29/09 00:00:00",0,
1479,"07/30/09 00:00:00",0,
1480,"07/31/09 00:00:00",0,
1481,"08/01/09 00:00:00",0,
1482,"08/03/09 00:00:00",0,
1483,"08/04/09 00:00:00",0,
1484,"08/05/09 00:00:00",0,
1485,"08/06/09 00:00:00",0,
1486,"08/07/09 00:00:00",0,
1487,"08/08/09 00:00:00",0,
1488,"08/10/09 00:00:00",0,
1489,"08/11/09 00:00:00",0,
1490,"08/12/09 00:00:00",0,
1491,"08/13/09 00:00:00",0,
1492,"08/14/09 00:00:00",0,
1493,"08/17/09 00:00:00",0,
1494,"08/18/09 00:00:00",0,
1495,"08/19/09 00:00:00",0,
1496,"08/20/09 00:00:00",0,
1497,"08/21/09 00:00:00",0,
1498,"08/22/09 00:00:00",0,
1499,"08/24/09 00:00:00",0,
1500,"08/25/09 00:00:00",0,
1501,"08/26/09 00:00:00",0,
1502,"08/27/09 00:00:00",0,
1503,"08/28/09 00:00:00",0,
1504,"08/29/09 00:00:00",0,
1505,"08/31/09 00:00:00",0,
1506,"09/01/09 00:00:00",0,
1507,"09/02/09 00:00:00",0,
1508,"09/03/09 00:00:00",0,
1509,"09/04/09 00:00:00",0,
1510,"09/05/09 00:00:00",0,
1511,"09/07/09 00:00:00",0,
1512,"09/08/09 00:00:00",0,
1513,"09/10/09 00:00:00",0,
1514,"09/11/09 00:00:00",0,
1515,"09/12/09 00:00:00",0,
1516,"09/14/09 00:00:00",0,
1517,"09/15/09 00:00:00",0,
1518,"09/16/09 00:00:00",0,
1519,"09/17/09 00:00:00",0,
1520,"09/18/09 00:00:00",0,
1521,"09/19/09 00:00:00",0,
1522,"09/21/09 00:00:00",0,
1523,"09/22/09 00:00:00",0,
1524,"09/23/09 00:00:00",0,
1525,"09/24/09 00:00:00",0,
1526,"09/25/09 00:00:00",0,
1527,"09/26/09 00:00:00",0,
1528,"09/28/09 00:00:00",0,
1529,"09/29/09 00:00:00",0,
1530,"09/30/09 00:00:00",0,
1531,"10/01/09 00:00:00",0,
1532,"10/02/09 00:00:00",0,
1533,"10/03/09 00:00:00",0,
1534,"10/05/09 00:00:00",0,
1535,"10/06/09 00:00:00",0,
1536,"10/07/09 00:00:00",0,
1537,"10/08/09 00:00:00",0,
1538,"10/09/09 00:00:00",0,
1539,"10/10/09 00:00:00",0,
1540,"10/12/09 00:00:00",0,
1541,"10/13/09 00:00:00",0,
1542,"10/14/09 00:00:00",0,
1543,"10/15/09 00:00:00",0,
1544,"10/16/09 00:00:00",0,
1545,"10/17/09 00:00:00",0,
1546,"10/19/09 00:00:00",0,
1547,"10/20/09 00:00:00",0,
1548,"10/21/09 00:00:00",0,
1549,"10/22/09 00:00:00",0,
1550,"10/23/09 00:00:00",0,
1551,"10/24/09 00:00:00",0,
1552,"10/26/09 00:00:00",0,
1553,"10/27/09 00:00:00",0,
1554,"10/29/09 00:00:00",0,
1555,"10/30/09 00:00:00",0,
1556,"10/31/09 00:00:00",0,
1557,"11/02/09 00:00:00",0,
1558,"11/03/09 00:00:00",0,
1559,"11/04/09 00:00:00",0,
1560,"11/05/09 00:00:00",0,
1561,"11/06/09 00:00:00",0,
1562,"11/07/09 00:00:00",0,
1563,"11/09/09 00:00:00",0,
1564,"11/10/09 00:00:00",0,
1565,"11/11/09 00:00:00",0,
1566,"11/12/09 00:00:00",0,
1567,"11/13/09 00:00:00",0,
1568,"11/14/09 00:00:00",0,
1569,"11/16/09 00:00:00",0,
1570,"11/17/09 00:00:00",0,
1571,"11/18/09 00:00:00",0,
1572,"11/19/09 00:00:00",0,
1573,"11/20/09 00:00:00",0,
1574,"11/21/09 00:00:00",0,
1575,"11/23/09 00:00:00",0,
1576,"11/24/09 00:00:00",0,
1577,"11/25/09 00:00:00",0,
1578,"11/26/09 00:00:00",0,
1579,"11/27/09 00:00:00",0,
1580,"11/28/09 00:00:00",0,
1581,"11/30/09 00:00:00",0,
1582,"12/01/09 00:00:00",0,
1583,"12/02/09 00:00:00",0,
1584,"12/03/09 00:00:00",0,
1585,"12/04/09 00:00:00",0,
1586,"12/05/09 00:00:00",0,
1587,"12/07/09 00:00:00",0,
1588,"12/08/09 00:00:00",0,
1589,"12/09/09 00:00:00",0,
1590,"12/10/09 00:00:00",0,
1591,"12/11/09 00:00:00",0,
1592,"12/12/09 00:00:00",0,
1593,"12/14/09 00:00:00",0,
1594,"12/15/09 00:00:00",0,
1595,"12/16/09 00:00:00",0,
1596,"12/17/09 00:00:00",0,
1597,"12/18/09 00:00:00",0,
1598,"12/19/09 00:00:00",0,
1599,"12/20/09 00:00:00",0,
1600,"12/21/09 00:00:00",0,
1601,"12/22/09 00:00:00",0,
1602,"12/23/09 00:00:00",0,
1603,"12/24/09 00:00:00",0,
1604,"12/28/09 00:00:00",0,
1605,"12/29/09 00:00:00",0,
1606,"12/30/09 00:00:00",0,
1607,"12/31/09 00:00:00",0,
1608,"01/04/10 00:00:00",0,
1609,"01/05/10 00:00:00",0,
