IDProdDate,Date,Print,PrDateSxolia
1610,"01/07/10 00:00:00",0,
1611,"01/08/10 00:00:00",0,
1612,"01/09/10 00:00:00",0,
1613,"01/11/10 00:00:00",0,
1614,"01/12/10 00:00:00",0,
1615,"01/13/10 00:00:00",0,
1616,"01/14/10 00:00:00",0,
1617,"01/15/10 00:00:00",0,
1618,"01/16/10 00:00:00",0,
1619,"01/18/10 00:00:00",0,
1620,"01/19/10 00:00:00",0,
1621,"01/20/10 00:00:00",0,
1622,"01/21/10 00:00:00",0,
1623,"01/22/10 00:00:00",0,
1624,"01/23/10 00:00:00",0,
1625,"01/25/10 00:00:00",0,
1626,"01/26/10 00:00:00",0,
1627,"01/27/10 00:00:00",0,
1628,"01/28/10 00:00:00",0,
1629,"01/29/10 00:00:00",0,
1630,"01/30/10 00:00:00",0,
1631,"02/01/10 00:00:00",0,
1632,"02/02/10 00:00:00",0,
1633,"02/03/10 00:00:00",0,
1634,"02/04/10 00:00:00",0,
1635,"02/05/10 00:00:00",0,
1636,"02/06/10 00:00:00",0,
1637,"02/08/10 00:00:00",0,
1638,"02/09/10 00:00:00",0,
1639,"02/10/10 00:00:00",0,
1640,"02/11/10 00:00:00",0,
1641,"02/12/10 00:00:00",0,
1642,"02/13/10 00:00:00",0,
1643,"02/15/10 00:00:00",0,
1644,"02/16/10 00:00:00",0,
1645,"02/17/10 00:00:00",0,
1646,"02/18/10 00:00:00",0,
1647,"02/19/10 00:00:00",0,
1648,"02/20/10 00:00:00",0,
1649,"02/22/10 00:00:00",0,
1650,"02/23/10 00:00:00",0,
1651,"02/24/10 00:00:00",0,
1652,"02/25/10 00:00:00",0,
1660,"03/08/10 00:00:00",0,
1661,"03/09/10 00:00:00",0,
1662,"03/10/10 00:00:00",0,
1663,"02/26/10 00:00:00",0,
1666,"02/27/10 00:00:00",0,
1667,"03/01/10 00:00:00",0,
1668,"03/02/10 00:00:00",0,
1669,"03/03/10 00:00:00",0,
1670,"03/04/10 00:00:00",0,
1672,"03/05/10 00:00:00",0,
1673,"03/06/10 00:00:00",0,
1674,"03/11/10 00:00:00",0,
1675,"03/12/10 00:00:00",0,
1676,"03/13/10 00:00:00",0,
1677,"03/15/10 00:00:00",0,
1678,"03/16/10 00:00:00",0,
1679,"03/17/10 00:00:00",0,
1680,"03/18/10 00:00:00",0,
1681,"03/19/10 00:00:00",0,
1682,"03/20/10 00:00:00",0,
1683,"03/22/10 00:00:00",0,
1684,"03/23/10 00:00:00",0,
1685,"03/24/10 00:00:00",0,
1688,"03/26/10 00:00:00",0,
1689,"03/27/10 00:00:00",0,
1690,"03/29/10 00:00:00",0,
1691,"03/30/10 00:00:00",0,
1692,"03/31/10 00:00:00",0,
1693,"04/01/10 00:00:00",0,
1694,"04/02/10 00:00:00",0,
1695,"04/03/10 00:00:00",0,
1696,"04/06/10 00:00:00",0,
1697,"04/07/10 00:00:00",0,
1698,"04/08/10 00:00:00",0,
1699,"04/09/10 00:00:00",0,
1700,"04/10/10 00:00:00",0,
1701,"04/12/10 00:00:00",0,
1702,"04/13/10 00:00:00",0,
1703,"04/14/10 00:00:00",0,
1704,"04/15/10 00:00:00",0,
1705,"04/16/10 00:00:00",0,
1706,"04/17/10 00:00:00",0,
1707,"04/19/10 00:00:00",0,
1708,"04/20/10 00:00:00",0,
1709,"04/21/10 00:00:00",0,
1710,"04/22/10 00:00:00",0,
1711,"04/23/10 00:00:00",0,
1712,"04/24/10 00:00:00",0,
1713,"04/26/10 00:00:00",0,
1714,"04/27/10 00:00:00",0,
1715,"04/28/10 00:00:00",0,
1716,"04/29/10 00:00:00",0,
1717,"04/30/10 00:00:00",0,
1718,"05/03/10 00:00:00",0,
1719,"05/04/10 00:00:00",0,
1720,"05/05/10 00:00:00",0,
1721,"05/06/10 00:00:00",0,
1722,"05/07/10 00:00:00",0,
1723,"05/08/10 00:00:00",0,
1724,"05/10/10 00:00:00",0,
1725,"05/11/10 00:00:00",0,
1726,"05/12/10 00:00:00",0,
1727,"05/13/10 00:00:00",0,
1728,"05/14/10 00:00:00",0,
1729,"05/15/10 00:00:00",0,
1730,"05/17/10 00:00:00",0,
1731,"05/18/10 00:00:00",0,
1732,"05/19/10 00:00:00",0,
1733,"05/20/10 00:00:00",0,
1734,"05/21/10 00:00:00",0,
1735,"05/22/10 00:00:00",0,
1736,"05/25/10 00:00:00",0,
1737,"05/26/10 00:00:00",0,
1738,"05/27/10 00:00:00",0,
1739,"05/28/10 00:00:00",0,
1740,"05/29/10 00:00:00",0,
1741,"05/31/10 00:00:00",0,
1742,"06/01/10 00:00:00",0,
1743,"06/02/10 00:00:00",0,
1744,"06/03/10 00:00:00",0,
1745,"06/04/10 00:00:00",0,
1746,"06/05/10 00:00:00",0,
1747,"06/07/10 00:00:00",0,
1748,"06/08/10 00:00:00",0,
1749,"06/09/10 00:00:00",0,
1750,"06/10/10 00:00:00",0,
1751,"06/11/10 00:00:00",0,
1752,"06/12/10 00:00:00",0,
1753,"06/14/10 00:00:00",0,
1754,"06/15/10 00:00:00",0,
1755,"06/16/10 00:00:00",0,
1756,"06/17/10 00:00:00",0,
1757,"06/18/10 00:00:00",0,
1758,"06/19/10 00:00:00",0,
1759,"06/21/10 00:00:00",0,
1760,"06/22/10 00:00:00",0,
1761,"06/23/10 00:00:00",0,
1762,"06/24/10 00:00:00",0,
1763,"06/25/10 00:00:00",0,
1764,"06/26/10 00:00:00",0,
1765,"06/28/10 00:00:00",0,
1766,"06/29/10 00:00:00",0,
1767,"06/30/10 00:00:00",0,
1768,"07/01/10 00:00:00",0,
1769,"07/02/10 00:00:00",0,
1770,"07/03/10 00:00:00",0,
1771,"07/05/10 00:00:00",0,
1772,"07/06/10 00:00:00",0,
1773,"07/07/10 00:00:00",0,
1774,"07/08/10 00:00:00",0,
1775,"07/09/10 00:00:00",0,
1776,"07/10/10 00:00:00",0,
1777,"07/12/10 00:00:00",0,
1778,"07/13/10 00:00:00",0,
1779,"07/14/10 00:00:00",0,
1780,"07/15/10 00:00:00",0,
1781,"07/16/10 00:00:00",0,
1782,"07/17/10 00:00:00",0,
1783,"07/19/10 00:00:00",0,
1784,"07/20/10 00:00:00",0,
1785,"07/21/10 00:00:00",0,
1786,"07/22/10 00:00:00",0,
1787,"07/23/10 00:00:00",0,
1788,"07/24/10 00:00:00",0,
1789,"07/26/10 00:00:00",0,
1790,"07/27/10 00:00:00",0,
1791,"07/28/10 00:00:00",0,
1792,"07/29/10 00:00:00",0,
1793,"07/30/10 00:00:00",0,
1794,"07/31/10 00:00:00",0,
1795,"08/02/10 00:00:00",0,
1796,"08/03/10 00:00:00",0,
1797,"08/04/10 00:00:00",0,
1798,"08/05/10 00:00:00",0,
1799,"08/06/10 00:00:00",0,
1800,"08/07/10 00:00:00",0,
1801,"08/09/10 00:00:00",0,
1802,"08/10/10 00:00:00",0,
1803,"08/11/10 00:00:00",0,
1804,"08/12/10 00:00:00",0,
1805,"08/13/10 00:00:00",0,
1806,"08/14/10 00:00:00",0,
1807,"08/16/10 00:00:00",0,
1808,"08/17/10 00:00:00",0,
1809,"08/18/10 00:00:00",0,
1810,"08/19/10 00:00:00",0,
1811,"08/20/10 00:00:00",0,
1812,"08/21/10 00:00:00",0,
1813,"08/23/10 00:00:00",0,
1814,"08/24/10 00:00:00",0,
1815,"08/25/10 00:00:00",0,
1816,"08/26/10 00:00:00",0,
1817,"08/27/10 00:00:00",0,
1818,"08/28/10 00:00:00",0,
1819,"08/30/10 00:00:00",0,
1820,"08/31/10 00:00:00",0,
1821,"09/01/10 00:00:00",0,
1822,"09/02/10 00:00:00",0,
1823,"09/03/10 00:00:00",0,
1824,"09/04/10 00:00:00",0,
1825,"09/06/10 00:00:00",0,
1826,"09/07/10 00:00:00",0,
1827,"09/08/10 00:00:00",0,
1828,"09/09/10 00:00:00",0,
1829,"09/10/10 00:00:00",0,
1830,"09/11/10 00:00:00",0,
1831,"09/13/10 00:00:00",0,
1832,"09/14/10 00:00:00",0,
1833,"09/15/10 00:00:00",0,
1834,"09/16/10 00:00:00",0,
1835,"09/17/10 00:00:00",0,
1836,"09/18/10 00:00:00",0,
1837,"09/20/10 00:00:00",0,
1838,"09/21/10 00:00:00",0,
1839,"09/22/10 00:00:00",0,
1840,"09/23/10 00:00:00",0,
1841,"09/24/10 00:00:00",0,
1842,"09/25/10 00:00:00",0,
1843,"09/27/10 00:00:00",0,
1844,"09/28/10 00:00:00",0,
1845,"09/29/10 00:00:00",0,
1846,"09/30/10 00:00:00",0,
1847,"10/01/10 00:00:00",0,
1848,"10/02/10 00:00:00",0,
1849,"10/04/10 00:00:00",0,
1850,"10/05/10 00:00:00",0,
1851,"10/06/10 00:00:00",0,
1852,"10/07/10 00:00:00",0,
1853,"10/08/10 00:00:00",0,
1854,"10/09/10 00:00:00",0,
1855,"10/11/10 00:00:00",0,
1856,"10/12/10 00:00:00",0,
1857,"10/13/10 00:00:00",0,
1858,"10/14/10 00:00:00",0,
1859,"10/15/10 00:00:00",0,
1860,"10/16/10 00:00:00",0,
1861,"10/18/10 00:00:00",0,
1862,"10/19/10 00:00:00",0,
1863,"10/20/10 00:00:00",0,
1864,"10/21/10 00:00:00",0,
1865,"10/22/10 00:00:00",0,
1866,"10/23/10 00:00:00",0,
1867,"10/25/10 00:00:00",0,
1868,"10/26/10 00:00:00",0,
1869,"10/27/10 00:00:00",0,
1870,"10/29/10 00:00:00",0,
1871,"10/30/10 00:00:00",0,
1872,"11/01/10 00:00:00",0,
1873,"11/02/10 00:00:00",0,
1874,"11/03/10 00:00:00",0,
1875,"11/04/10 00:00:00",0,
1876,"11/05/10 00:00:00",0,
1877,"11/06/10 00:00:00",0,
1878,"11/08/10 00:00:00",0,
1879,"11/09/10 00:00:00",0,
1880,"11/10/10 00:00:00",0,
1881,"11/11/10 00:00:00",0,
1882,"11/12/10 00:00:00",0,
1883,"11/13/10 00:00:00",0,
1884,"11/15/10 00:00:00",0,
1885,"11/16/10 00:00:00",0,
1886,"11/17/10 00:00:00",0,
1887,"11/18/10 00:00:00",0,
1888,"11/19/10 00:00:00",0,
1889,"11/20/10 00:00:00",0,
1890,"11/22/10 00:00:00",0,
1891,"11/23/10 00:00:00",0,
1892,"11/24/10 00:00:00",0,
1893,"11/25/10 00:00:00",0,
1894,"11/26/10 00:00:00",0,
1895,"11/27/10 00:00:00",0,
1896,"11/29/10 00:00:00",0,
1897,"11/30/10 00:00:00",0,
1898,"12/01/10 00:00:00",0,
1899,"12/02/10 00:00:00",0,
1900,"12/03/10 00:00:00",0,
1901,"12/04/10 00:00:00",0,
1902,"12/06/10 00:00:00",0,
1903,"12/07/10 00:00:00",0,
1904,"12/08/10 00:00:00",0,
1905,"12/09/10 00:00:00",0,
1906,"12/10/10 00:00:00",0,
1907,"12/11/10 00:00:00",0,
1908,"12/13/10 00:00:00",0,
1909,"12/14/10 00:00:00",0,
1910,"12/15/10 00:00:00",0,
1911,"12/16/10 00:00:00",0,
1912,"12/17/10 00:00:00",0,
1913,"12/18/10 00:00:00",0,
1914,"12/20/10 00:00:00",0,
1915,"12/21/10 00:00:00",0,
1916,"12/22/10 00:00:00",0,
1917,"12/23/10 00:00:00",0,
1918,"12/24/10 00:00:00",0,
1919,"12/27/10 00:00:00",0,
1920,"12/28/10 00:00:00",0,
1921,"12/29/10 00:00:00",0,
1922,"12/30/10 00:00:00",0,
1923,"12/31/10 00:00:00",0,
1924,"01/04/11 00:00:00",0,
1925,"01/05/11 00:00:00",0,
1928,"01/07/11 00:00:00",0,
1929,"01/08/11 00:00:00",0,
1930,"01/10/11 00:00:00",0,
1931,"01/11/11 00:00:00",0,
1932,"01/12/11 00:00:00",0,
1933,"01/13/11 00:00:00",0,
1934,"01/14/11 00:00:00",0,
1935,"01/15/11 00:00:00",0,
1936,"01/17/11 00:00:00",0,
1937,"01/18/11 00:00:00",0,
1938,"01/19/11 00:00:00",0,
1939,"01/20/11 00:00:00",0,
1940,"01/21/11 00:00:00",0,
1941,"01/22/11 00:00:00",0,
1942,"01/24/11 00:00:00",0,
1943,"01/25/11 00:00:00",0,
1944,"01/26/11 00:00:00",0,
1945,"01/27/11 00:00:00",0,
1946,"01/28/11 00:00:00",0,
1947,"01/29/11 00:00:00",0,
1948,"01/31/11 00:00:00",0,
1949,"02/01/11 00:00:00",0,
1950,"02/02/11 00:00:00",0,
1951,"02/03/11 00:00:00",0,
1952,"02/04/11 00:00:00",0,
1953,"02/05/11 00:00:00",0,
1954,"02/07/11 00:00:00",0,
1955,"02/08/11 00:00:00",0,
1956,"02/09/11 00:00:00",0,
1957,"02/10/11 00:00:00",0,
1958,"02/11/11 00:00:00",0,
1959,"02/12/11 00:00:00",0,
1960,"02/14/11 00:00:00",0,
1961,"02/15/11 00:00:00",0,
1962,"02/16/11 00:00:00",0,
1963,"02/17/11 00:00:00",0,
1964,"02/18/11 00:00:00",0,
1965,"02/19/11 00:00:00",0,
1966,"02/21/11 00:00:00",0,
1967,"02/22/11 00:00:00",0,
1968,"02/23/11 00:00:00",0,
1969,"02/24/11 00:00:00",0,
1970,"02/25/11 00:00:00",0,
1971,"02/26/11 00:00:00",0,
1972,"02/28/11 00:00:00",0,
1973,"03/01/11 00:00:00",0,
1974,"03/02/11 00:00:00",0,
1975,"03/03/11 00:00:00",0,
1976,"03/04/11 00:00:00",0,
1977,"03/05/11 00:00:00",0,
1978,"03/07/11 00:00:00",0,
1979,"03/08/11 00:00:00",0,
1980,"03/09/11 00:00:00",0,
1981,"03/10/11 00:00:00",0,
1982,"03/11/11 00:00:00",0,
1983,"03/12/11 00:00:00",0,
1984,"03/14/11 00:00:00",0,
1985,"03/15/11 00:00:00",0,
1986,"03/16/11 00:00:00",0,
1987,"03/17/11 00:00:00",0,
1988,"03/18/11 00:00:00",0,
1989,"03/19/11 00:00:00",0,
1990,"03/21/11 00:00:00",0,
1991,"03/22/11 00:00:00",0,
1992,"03/23/11 00:00:00",0,
1993,"03/24/11 00:00:00",0,
1994,"03/26/11 00:00:00",0,
1995,"03/28/11 00:00:00",0,
1996,"03/29/11 00:00:00",0,
1997,"03/30/11 00:00:00",0,
1998,"03/31/11 00:00:00",0,
1999,"04/01/11 00:00:00",0,
2000,"04/02/11 00:00:00",0,
2001,"04/04/11 00:00:00",0,
2002,"04/05/11 00:00:00",0,
2003,"04/06/11 00:00:00",0,
2004,"04/07/11 00:00:00",0,
2005,"04/08/11 00:00:00",0,
2006,"04/09/11 00:00:00",0,
2007,"04/11/11 00:00:00",0,
2008,"04/12/11 00:00:00",0,
2009,"04/13/11 00:00:00",0,
2010,"04/14/11 00:00:00",0,
2011,"04/15/11 00:00:00",0,
2012,"04/16/11 00:00:00",0,
2013,"04/18/11 00:00:00",0,
2014,"04/19/11 00:00:00",0,
2015,"04/20/11 00:00:00",0,
2016,"04/21/11 00:00:00",0,
2017,"04/22/11 00:00:00",0,
2018,"04/23/11 00:00:00",0,
2019,"04/26/11 00:00:00",0,
2020,"04/27/11 00:00:00",0,
2022,"04/28/11 00:00:00",0,
2023,"04/29/11 00:00:00",0,
2024,"04/30/11 00:00:00",0,
2025,"05/02/11 00:00:00",0,
2028,"05/03/11 00:00:00",0,
2029,"05/04/11 00:00:00",0,
2031,"05/05/11 00:00:00",0,
2032,"05/06/11 00:00:00",0,
2033,"05/07/11 00:00:00",0,
2034,"05/09/11 00:00:00",0,
2035,"05/10/11 00:00:00",0,
2036,"05/11/11 00:00:00",0,
2037,"05/12/11 00:00:00",0,
2038,"05/13/11 00:00:00",0,
2039,"05/14/11 00:00:00",0,
2040,"05/16/11 00:00:00",0,
2041,"05/17/11 00:00:00",0,
2042,"05/18/11 00:00:00",0,
2043,"05/19/11 00:00:00",0,
2044,"05/20/11 00:00:00",0,
2045,"05/21/11 00:00:00",0,
2046,"05/23/11 00:00:00",0,
2047,"05/24/11 00:00:00",0,
2048,"05/25/11 00:00:00",0,
2049,"05/26/11 00:00:00",0,
2050,"05/27/11 00:00:00",0,
2051,"05/28/11 00:00:00",0,
2052,"05/30/11 00:00:00",0,
2053,"05/31/11 00:00:00",0,
2054,"06/01/11 00:00:00",0,
2055,"06/02/11 00:00:00",0,
2056,"06/03/11 00:00:00",0,
2057,"06/04/11 00:00:00",0,
2058,"06/06/11 00:00:00",0,
2059,"06/07/11 00:00:00",0,
2060,"06/08/11 00:00:00",0,
2061,"06/09/11 00:00:00",0,
2062,"06/10/11 00:00:00",0,
2063,"06/11/11 00:00:00",0,
2064,"06/14/11 00:00:00",0,
2065,"06/15/11 00:00:00",0,
2066,"06/16/11 00:00:00",0,
2067,"06/17/11 00:00:00",0,
2068,"06/18/11 00:00:00",0,
2069,"06/20/11 00:00:00",0,
2070,"06/21/11 00:00:00",0,
2071,"06/22/11 00:00:00",0,
2072,"06/23/11 00:00:00",0,
2073,"06/24/11 00:00:00",0,
2074,"06/25/11 00:00:00",0,
2075,"06/27/11 00:00:00",0,
2076,"06/28/11 00:00:00",0,
2077,"06/29/11 00:00:00",0,
2078,"06/30/11 00:00:00",0,
2079,"07/01/11 00:00:00",0,
2080,"07/02/11 00:00:00",0,
2081,"07/04/11 00:00:00",0,
2082,"07/05/11 00:00:00",0,
2083,"07/06/11 00:00:00",0,
2084,"07/07/11 00:00:00",0,
2085,"07/08/11 00:00:00",0,
2086,"07/09/11 00:00:00",0,
2087,"07/11/11 00:00:00",0,
2088,"07/12/11 00:00:00",0,
2089,"07/13/11 00:00:00",0,
2090,"07/14/11 00:00:00",0,
2091,"07/15/11 00:00:00",0,
2092,"07/16/11 00:00:00",0,
2093,"07/18/11 00:00:00",0,
2094,"07/19/11 00:00:00",0,
2095,"07/20/11 00:00:00",0,
2096,"07/21/11 00:00:00",0,
2097,"07/22/11 00:00:00",0,
2098,"07/23/11 00:00:00",0,
2099,"07/25/11 00:00:00",0,
2100,"07/26/11 00:00:00",0,
2101,"07/27/11 00:00:00",0,
2102,"07/28/11 00:00:00",0,
2103,"07/29/11 00:00:00",0,
2104,"07/30/11 00:00:00",0,
2105,"08/01/11 00:00:00",0,
2106,"08/02/11 00:00:00",0,
2107,"08/03/11 00:00:00",0,
2108,"08/04/11 00:00:00",0,
2109,"08/05/11 00:00:00",0,
2110,"08/06/11 00:00:00",0,
2111,"08/08/11 00:00:00",0,
2112,"08/09/11 00:00:00",0,
2113,"08/10/11 00:00:00",0,
2114,"08/11/11 00:00:00",0,
2115,"08/12/11 00:00:00",0,
2116,"08/13/11 00:00:00",0,
2117,"08/16/11 00:00:00",0,
2118,"08/17/11 00:00:00",0,
2119,"08/18/11 00:00:00",0,
2120,"08/19/11 00:00:00",0,
2121,"08/20/11 00:00:00",0,
2122,"08/22/11 00:00:00",0,
2123,"08/23/11 00:00:00",0,
2124,"08/24/11 00:00:00",0,
2125,"08/25/11 00:00:00",0,
2126,"08/26/11 00:00:00",0,
2127,"08/27/11 00:00:00",0,
2128,"08/29/11 00:00:00",0,
2129,"08/30/11 00:00:00",0,
2130,"08/31/11 00:00:00",0,
2131,"09/01/11 00:00:00",0,
2132,"09/02/11 00:00:00",0,
2133,"09/03/11 00:00:00",0,
2134,"09/05/11 00:00:00",0,
2135,"09/06/11 00:00:00",0,
2136,"09/07/11 00:00:00",0,
2137,"09/08/11 00:00:00",0,
2138,"09/09/11 00:00:00",0,
2139,"09/10/11 00:00:00",0,
2140,"09/12/11 00:00:00",0,
2141,"09/13/11 00:00:00",0,
2142,"09/14/11 00:00:00",0,
2143,"09/15/11 00:00:00",0,
2144,"09/16/11 00:00:00",0,
2145,"09/17/11 00:00:00",0,
2146,"09/19/11 00:00:00",0,
2147,"09/20/11 00:00:00",0,
2148,"09/21/11 00:00:00",0,
2149,"09/22/11 00:00:00",0,
2150,"09/23/11 00:00:00",0,
2151,"09/24/11 00:00:00",0,
2152,"09/26/11 00:00:00",0,
2153,"09/27/11 00:00:00",0,
2154,"09/28/11 00:00:00",0,
2155,"09/29/11 00:00:00",0,
2156,"09/30/11 00:00:00",0,
2157,"10/01/11 00:00:00",0,
2158,"10/03/11 00:00:00",0,
2159,"10/04/11 00:00:00",0,
2160,"10/05/11 00:00:00",0,
2161,"10/06/11 00:00:00",0,
2162,"10/07/11 00:00:00",0,
2163,"10/08/11 00:00:00",0,
2164,"10/10/11 00:00:00",0,
2165,"10/11/11 00:00:00",0,
2166,"10/12/11 00:00:00",0,
2167,"10/13/11 00:00:00",0,
2168,"10/14/11 00:00:00",0,
2169,"10/15/11 00:00:00",0,
2170,"10/17/11 00:00:00",0,
2171,"10/18/11 00:00:00",0,
2172,"10/19/11 00:00:00",0,
2173,"10/20/11 00:00:00",0,
2174,"10/21/11 00:00:00",0,
2175,"10/22/11 00:00:00",0,
2176,"10/24/11 00:00:00",0,
2177,"10/25/11 00:00:00",0,
2178,"10/26/11 00:00:00",0,
2179,"10/27/11 00:00:00",0,
2180,"10/29/11 00:00:00",0,
2181,"10/31/11 00:00:00",0,
2182,"11/01/11 00:00:00",0,
2183,"11/02/11 00:00:00",0,
2184,"11/03/11 00:00:00",0,
2185,"11/04/11 00:00:00",0,
2186,"11/05/11 00:00:00",0,
2187,"11/07/11 00:00:00",0,
2188,"11/08/11 00:00:00",0,
2189,"11/09/11 00:00:00",0,
2190,"11/10/11 00:00:00",0,
2191,"11/11/11 00:00:00",0,
2192,"11/12/11 00:00:00",0,
2193,"11/14/11 00:00:00",0,
2194,"11/15/11 00:00:00",0,
2195,"11/16/11 00:00:00",0,
2196,"11/17/11 00:00:00",0,
2197,"11/18/11 00:00:00",0,
2198,"11/19/11 00:00:00",0,
2199,"11/21/11 00:00:00",0,
2200,"11/22/11 00:00:00",0,
2201,"11/23/11 00:00:00",0,
2202,"11/24/11 00:00:00",0,
2203,"11/25/11 00:00:00",0,
2204,"11/26/11 00:00:00",0,
2205,"11/28/11 00:00:00",0,
2206,"11/29/11 00:00:00",0,
2207,"11/30/11 00:00:00",0,
2209,"12/01/11 00:00:00",0,
2210,"12/02/11 00:00:00",0,
2211,"12/03/11 00:00:00",0,
2212,"12/05/11 00:00:00",0,
2213,"12/06/11 00:00:00",0,
2214,"12/07/11 00:00:00",0,
2215,"12/08/11 00:00:00",0,
2216,"12/09/11 00:00:00",0,
2217,"12/10/11 00:00:00",0,
2218,"12/12/11 00:00:00",0,
2219,"12/13/11 00:00:00",0,
2220,"12/14/11 00:00:00",0,
2221,"12/15/11 00:00:00",0,
2222,"12/16/11 00:00:00",0,
2223,"12/17/11 00:00:00",0,
2224,"12/19/11 00:00:00",0,
2225,"12/20/11 00:00:00",0,
2226,"12/21/11 00:00:00",0,
2227,"12/22/11 00:00:00",0,
2228,"12/23/11 00:00:00",0,
2229,"12/24/11 00:00:00",0,
2230,"12/27/11 00:00:00",0,
2231,"12/28/11 00:00:00",0,
2232,"12/29/11 00:00:00",0,
2233,"12/30/11 00:00:00",0,
2234,"12/31/11 00:00:00",0,
2236,"01/03/12 00:00:00",0,
2237,"01/04/12 00:00:00",0,
2238,"01/05/12 00:00:00",0,
