IDProdDate,Date,Print,PrDateSxolia
2239,"01/07/12 00:00:00",0,
2240,"01/09/12 00:00:00",0,
2241,"01/10/12 00:00:00",0,
2242,"01/11/12 00:00:00",0,
2243,"01/12/12 00:00:00",0,
2244,"01/13/12 00:00:00",0,
2245,"01/14/12 00:00:00",0,
2246,"01/16/12 00:00:00",0,
2247,"01/17/12 00:00:00",0,
2248,"01/18/12 00:00:00",0,
2249,"01/19/12 00:00:00",0,
2250,"01/20/12 00:00:00",0,
2251,"01/21/12 00:00:00",0,
2252,"01/23/12 00:00:00",0,
2253,"01/24/12 00:00:00",0,
2254,"01/25/12 00:00:00",0,
2255,"01/26/12 00:00:00",0,
2256,"01/27/12 00:00:00",0,
2257,"01/28/12 00:00:00",0,
2258,"01/30/12 00:00:00",0,
2259,"01/31/12 00:00:00",0,
2260,"02/01/12 00:00:00",0,
2261,"02/02/12 00:00:00",0,
2262,"02/03/12 00:00:00",0,
2263,"02/04/12 00:00:00",0,
2264,"02/06/12 00:00:00",0,
2265,"02/07/12 00:00:00",0,
2266,"02/08/12 00:00:00",0,
2267,"02/09/12 00:00:00",0,
2268,"02/10/12 00:00:00",0,
2269,"02/11/12 00:00:00",0,
2270,"02/13/12 00:00:00",0,
2271,"02/14/12 00:00:00",0,
2272,"02/15/12 00:00:00",0,
2273,"02/16/12 00:00:00",0,
2274,"02/17/12 00:00:00",0,
2275,"02/18/12 00:00:00",0,
2276,"02/20/12 00:00:00",0,
2277,"02/21/12 00:00:00",0,
2278,"02/22/12 00:00:00",0,
2279,"02/23/12 00:00:00",0,
2280,"02/24/12 00:00:00",0,
2281,"02/25/12 00:00:00",0,
2282,"02/27/12 00:00:00",0,
2283,"02/28/12 00:00:00",0,
2284,"02/29/12 00:00:00",0,
2285,"03/01/12 00:00:00",0,
2286,"03/02/12 00:00:00",0,
2287,"03/03/12 00:00:00",0,
2288,"03/05/12 00:00:00",0,
2289,"03/06/12 00:00:00",0,
2290,"03/07/12 00:00:00",0,
2291,"03/08/12 00:00:00",0,
2292,"03/09/12 00:00:00",0,
2293,"03/10/12 00:00:00",0,
2294,"03/12/12 00:00:00",0,
2295,"03/13/12 00:00:00",0,
2296,"03/14/12 00:00:00",0,
2297,"03/16/12 00:00:00",0,
2298,"03/17/12 00:00:00",0,
2299,"03/19/12 00:00:00",0,
2300,"03/20/12 00:00:00",0,
2301,"03/21/12 00:00:00",0,
2302,"03/22/12 00:00:00",0,
2303,"03/23/12 00:00:00",0,
2304,"03/24/12 00:00:00",0,
2305,"03/26/12 00:00:00",0,
2306,"03/27/12 00:00:00",0,
2307,"03/28/12 00:00:00",0,
2308,"03/29/12 00:00:00",0,
2309,"03/30/12 00:00:00",0,
2310,"03/31/12 00:00:00",0,
2311,"04/02/12 00:00:00",0,
2312,"04/03/12 00:00:00",0,
2313,"04/04/12 00:00:00",0,
2314,"04/05/12 00:00:00",0,
2315,"04/06/12 00:00:00",0,
2316,"04/07/12 00:00:00",0,
2317,"04/09/12 00:00:00",0,
2318,"04/10/12 00:00:00",0,
2319,"04/11/12 00:00:00",0,
2320,"04/12/12 00:00:00",0,
2321,"04/13/12 00:00:00",0,
2322,"04/14/12 00:00:00",0,
2323,"04/17/12 00:00:00",0,
2324,"04/18/12 00:00:00",0,
2325,"04/19/12 00:00:00",0,
2326,"04/20/12 00:00:00",0,
2327,"04/21/12 00:00:00",0,
2328,"04/23/12 00:00:00",0,
2329,"04/24/12 00:00:00",0,
2330,"04/25/12 00:00:00",0,
2331,"04/26/12 00:00:00",0,
2332,"04/27/12 00:00:00",0,
2333,"04/28/12 00:00:00",0,
2334,"04/30/12 00:00:00",0,
2335,"05/02/12 00:00:00",0,
2336,"05/03/12 00:00:00",0,
2337,"05/04/12 00:00:00",0,
2339,"05/05/12 00:00:00",0,
2340,"05/07/12 00:00:00",0,
2342,"05/08/12 00:00:00",0,
2343,"05/09/12 00:00:00",0,
2344,"05/10/12 00:00:00",0,
2345,"05/11/12 00:00:00",0,
2346,"05/12/12 00:00:00",0,
2347,"05/14/12 00:00:00",0,
2348,"05/15/12 00:00:00",0,
2349,"05/16/12 00:00:00",0,
2350,"05/17/12 00:00:00",0,
2351,"05/18/12 00:00:00",0,
2352,"05/19/12 00:00:00",0,
2353,"05/21/12 00:00:00",0,
2354,"05/22/12 00:00:00",0,
2355,"05/23/12 00:00:00",0,
2356,"05/24/12 00:00:00",0,
2357,"05/25/12 00:00:00",0,
2358,"05/26/12 00:00:00",0,
2359,"05/28/12 00:00:00",0,
2360,"05/29/12 00:00:00",0,
2361,"05/30/12 00:00:00",0,
2362,"05/31/12 00:00:00",0,
2363,"06/01/12 00:00:00",0,
2364,"06/02/12 00:00:00",0,
2365,"06/05/12 00:00:00",0,
2366,"06/06/12 00:00:00",0,
2367,"06/07/12 00:00:00",0,
2368,"06/08/12 00:00:00",0,
2369,"06/09/12 00:00:00",0,
2370,"06/11/12 00:00:00",0,
2371,"06/12/12 00:00:00",0,
2372,"06/13/12 00:00:00",0,
2373,"06/14/12 00:00:00",0,
2374,"06/15/12 00:00:00",0,
2375,"06/16/12 00:00:00",0,
2376,"06/18/12 00:00:00",0,
2377,"06/19/12 00:00:00",0,
2378,"06/20/12 00:00:00",0,
2379,"06/21/12 00:00:00",0,
2380,"06/22/12 00:00:00",0,
2381,"06/23/12 00:00:00",0,
2382,"06/25/12 00:00:00",0,
2383,"06/26/12 00:00:00",0,
2384,"06/27/12 00:00:00",0,
2385,"06/28/12 00:00:00",0,
2386,"06/29/12 00:00:00",0,
2387,"06/30/12 00:00:00",0,
2388,"07/02/12 00:00:00",0,
2389,"07/03/12 00:00:00",0,
2390,"07/04/12 00:00:00",0,
2391,"07/05/12 00:00:00",0,
2392,"07/06/12 00:00:00",0,
2394,"07/07/12 00:00:00",0,
2395,"07/09/12 00:00:00",0,
2396,"07/10/12 00:00:00",0,
2397,"07/11/12 00:00:00",0,
2398,"07/12/12 00:00:00",0,
2399,"07/13/12 00:00:00",0,
2400,"07/14/12 00:00:00",0,
2401,"07/16/12 00:00:00",0,
2402,"07/17/12 00:00:00",0,
2403,"07/18/12 00:00:00",0,
2404,"07/19/12 00:00:00",0,
2405,"07/20/12 00:00:00",0,
2406,"07/21/12 00:00:00",0,
2407,"07/23/12 00:00:00",0,
2408,"07/24/12 00:00:00",0,
2410,"07/25/12 00:00:00",0,
2411,"07/26/12 00:00:00",0,
2413,"07/27/12 00:00:00",0,
2414,"07/28/12 00:00:00",0,
2415,"07/30/12 00:00:00",0,
2416,"07/31/12 00:00:00",0,
2417,"08/01/12 00:00:00",0,
2418,"08/02/12 00:00:00",0,
2419,"08/03/12 00:00:00",0,
2420,"08/04/12 00:00:00",0,
2421,"08/06/12 00:00:00",0,
2422,"08/07/12 00:00:00",0,
2423,"08/08/12 00:00:00",0,
2424,"08/09/12 00:00:00",0,
2425,"08/10/12 00:00:00",0,
2426,"08/11/12 00:00:00",0,
2427,"08/13/12 00:00:00",0,
2428,"08/14/12 00:00:00",0,
2429,"08/16/12 00:00:00",0,
2430,"08/17/12 00:00:00",0,
2431,"08/18/12 00:00:00",0,
2432,"08/20/12 00:00:00",0,
2433,"08/21/12 00:00:00",0,
2434,"08/22/12 00:00:00",0,
2435,"08/23/12 00:00:00",0,
2436,"08/24/12 00:00:00",0,
2437,"08/25/12 00:00:00",0,
2438,"08/27/12 00:00:00",0,
2440,"08/28/12 00:00:00",0,
2441,"08/29/12 00:00:00",0,
2442,"08/30/12 00:00:00",0,
2443,"08/31/12 00:00:00",0,
2444,"09/01/12 00:00:00",0,
2445,"09/03/12 00:00:00",0,
2446,"09/04/12 00:00:00",0,
2447,"09/05/12 00:00:00",0,
2448,"09/06/12 00:00:00",0,
2449,"09/07/12 00:00:00",0,
2450,"09/08/12 00:00:00",0,
2454,"09/10/12 00:00:00",0,
2455,"09/11/12 00:00:00",0,
2456,"09/12/12 00:00:00",0,
2457,"09/13/12 00:00:00",0,
2458,"09/14/12 00:00:00",0,
2459,"09/15/12 00:00:00",0,
2460,"09/17/12 00:00:00",0,
2461,"09/18/12 00:00:00",0,
2462,"09/19/12 00:00:00",0,
2463,"09/20/12 00:00:00",0,
2464,"09/21/12 00:00:00",0,
2465,"09/22/12 00:00:00",0,
2466,"09/24/12 00:00:00",0,
2467,"09/25/12 00:00:00",0,
2468,"09/26/12 00:00:00",0,
2469,"09/27/12 00:00:00",0,
2470,"09/28/12 00:00:00",0,
2471,"09/29/12 00:00:00",0,
2472,"10/01/12 00:00:00",0,
2473,"10/02/12 00:00:00",0,
2474,"10/03/12 00:00:00",0,
2475,"10/04/12 00:00:00",0,
2476,"10/05/12 00:00:00",0,
2477,"10/06/12 00:00:00",0,
2478,"10/08/12 00:00:00",0,
2479,"10/09/12 00:00:00",0,
2480,"10/10/12 00:00:00",0,
2481,"10/11/12 00:00:00",0,
2482,"10/12/12 00:00:00",0,
2483,"10/13/12 00:00:00",0,
2484,"10/15/12 00:00:00",0,
2485,"10/16/12 00:00:00",0,
2486,"10/17/12 00:00:00",0,
2487,"10/18/12 00:00:00",0,
2488,"10/19/12 00:00:00",0,
2489,"10/20/12 00:00:00",0,
2490,"10/22/12 00:00:00",0,
2491,"10/23/12 00:00:00",0,
2492,"10/24/12 00:00:00",0,
2493,"10/25/12 00:00:00",0,
2494,"10/26/12 00:00:00",0,
2495,"10/27/12 00:00:00",0,
2496,"10/29/12 00:00:00",0,
2497,"10/30/12 00:00:00",0,
2498,"10/31/12 00:00:00",0,
2499,"11/01/12 00:00:00",0,
2500,"11/02/12 00:00:00",0,
2501,"11/03/12 00:00:00",0,
2502,"11/05/12 00:00:00",0,
2503,"11/06/12 00:00:00",0,
2504,"11/07/12 00:00:00",0,
2505,"11/08/12 00:00:00",0,
2506,"11/09/12 00:00:00",0,
2507,"11/10/12 00:00:00",0,
2508,"11/12/12 00:00:00",0,
2509,"11/13/12 00:00:00",0,
2510,"11/14/12 00:00:00",0,
2511,"11/15/12 00:00:00",0,
2512,"11/16/12 00:00:00",0,
2513,"11/17/12 00:00:00",0,
2514,"11/19/12 00:00:00",0,
2515,"11/20/12 00:00:00",0,
2516,"11/21/12 00:00:00",0,
2517,"11/22/12 00:00:00",0,
2518,"11/23/12 00:00:00",0,
2519,"11/24/12 00:00:00",0,
2520,"11/26/12 00:00:00",0,
2521,"11/27/12 00:00:00",0,
2522,"11/28/12 00:00:00",0,
2523,"11/29/12 00:00:00",0,
2524,"11/30/12 00:00:00",0,
2525,"12/01/12 00:00:00",0,
2526,"12/03/12 00:00:00",0,
2527,"12/04/12 00:00:00",0,
2529,"12/05/12 00:00:00",0,
2530,"12/06/12 00:00:00",0,
2531,"12/07/12 00:00:00",0,
2532,"12/08/12 00:00:00",0,
2533,"12/10/12 00:00:00",0,
2534,"12/11/12 00:00:00",0,
2535,"12/12/12 00:00:00",0,
2536,"12/13/12 00:00:00",0,
2537,"12/14/12 00:00:00",0,
2538,"12/15/12 00:00:00",0,
2539,"12/17/12 00:00:00",0,
2540,"12/18/12 00:00:00",0,
2541,"12/19/12 00:00:00",0,
2542,"12/20/12 00:00:00",0,
2543,"12/21/12 00:00:00",0,
2544,"12/22/12 00:00:00",0,
2545,"12/23/12 00:00:00",0,
2546,"12/24/12 00:00:00",0,
2547,"12/27/12 00:00:00",0,
2548,"12/28/12 00:00:00",0,
2549,"12/29/12 00:00:00",0,
2550,"12/30/12 00:00:00",0,
2551,"12/31/12 00:00:00",0,
2552,"01/03/13 00:00:00",0,
2553,"01/04/13 00:00:00",0,
2554,"01/05/13 00:00:00",0,
2555,"01/07/13 00:00:00",0,
2556,"01/08/13 00:00:00",0,
2557,"01/09/13 00:00:00",0,
2558,"01/10/13 00:00:00",0,
2559,"01/11/13 00:00:00",0,
2560,"01/12/13 00:00:00",0,
2561,"01/14/13 00:00:00",0,
2562,"01/15/13 00:00:00",0,
2563,"01/16/13 00:00:00",0,
2564,"01/17/13 00:00:00",0,
2565,"01/18/13 00:00:00",0,
2566,"01/19/13 00:00:00",0,
2567,"01/21/13 00:00:00",0,
2568,"01/22/13 00:00:00",0,
2569,"01/23/13 00:00:00",0,
2570,"01/24/13 00:00:00",0,
2571,"01/25/13 00:00:00",0,
2572,"01/26/13 00:00:00",0,
2573,"01/28/13 00:00:00",0,
2574,"01/29/13 00:00:00",0,
2575,"01/30/13 00:00:00",0,
2576,"01/31/13 00:00:00",0,
2577,"02/01/13 00:00:00",0,
2578,"02/02/13 00:00:00",0,
2579,"02/04/13 00:00:00",0,
2580,"02/05/13 00:00:00",0,
2581,"02/06/13 00:00:00",0,
2582,"02/07/13 00:00:00",0,
2583,"02/08/13 00:00:00",0,
2584,"02/09/13 00:00:00",0,
2585,"02/11/13 00:00:00",0,
2586,"02/12/13 00:00:00",0,
2587,"02/13/13 00:00:00",0,
2588,"02/14/13 00:00:00",0,
2589,"02/15/13 00:00:00",0,
2590,"02/16/13 00:00:00",0,
2591,"02/18/13 00:00:00",0,
2592,"02/19/13 00:00:00",0,
2593,"02/20/13 00:00:00",0,
2594,"02/21/13 00:00:00",0,
2595,"02/22/13 00:00:00",0,
2596,"02/23/13 00:00:00",0,
2597,"02/25/13 00:00:00",0,
2598,"02/26/13 00:00:00",0,
2599,"02/27/13 00:00:00",0,
2600,"02/28/13 00:00:00",0,
2601,"03/01/13 00:00:00",0,
2602,"03/02/13 00:00:00",0,
2603,"03/04/13 00:00:00",0,
2604,"03/05/13 00:00:00",0,
2605,"03/06/13 00:00:00",0,
2606,"03/07/13 00:00:00",0,
2607,"03/08/13 00:00:00",0,
2608,"03/09/13 00:00:00",0,
2609,"03/11/13 00:00:00",0,
2610,"03/12/13 00:00:00",0,
2611,"03/13/13 00:00:00",0,
2612,"03/14/13 00:00:00",0,
2613,"03/15/13 00:00:00",0,
2614,"03/16/13 00:00:00",0,
2615,"03/18/13 00:00:00",0,
2616,"03/19/13 00:00:00",0,
2617,"03/20/13 00:00:00",0,
2618,"03/21/13 00:00:00",0,
2619,"03/22/13 00:00:00",0,
2620,"03/23/13 00:00:00",0,
2621,"03/26/13 00:00:00",0,
2622,"03/27/13 00:00:00",0,
2623,"03/28/13 00:00:00",0,
2624,"03/29/13 00:00:00",0,
2625,"03/30/13 00:00:00",0,
2626,"04/01/13 00:00:00",0,
2627,"04/02/13 00:00:00",0,
2628,"04/03/13 00:00:00",0,
2629,"04/04/13 00:00:00",0,
2630,"04/05/13 00:00:00",0,
2631,"04/06/13 00:00:00",0,
2632,"04/08/13 00:00:00",0,
2633,"04/09/13 00:00:00",0,
2634,"04/10/13 00:00:00",0,
2635,"04/11/13 00:00:00",0,
2636,"04/12/13 00:00:00",0,
2637,"04/13/13 00:00:00",0,
2638,"04/15/13 00:00:00",0,
2639,"04/16/13 00:00:00",0,
2640,"04/17/13 00:00:00",0,
2641,"04/18/13 00:00:00",0,
2642,"04/19/13 00:00:00",0,
2643,"04/20/13 00:00:00",0,
2644,"04/22/13 00:00:00",0,
2645,"04/23/13 00:00:00",0,
2646,"04/24/13 00:00:00",0,
2647,"04/25/13 00:00:00",0,
2648,"04/26/13 00:00:00",0,
2649,"04/27/13 00:00:00",0,
2650,"04/29/13 00:00:00",0,
2651,"04/30/13 00:00:00",0,
2652,"05/01/13 00:00:00",0,
2653,"05/02/13 00:00:00",0,
2654,"05/03/13 00:00:00",0,
2655,"05/04/13 00:00:00",0,
2656,"05/08/13 00:00:00",0,
2657,"05/09/13 00:00:00",0,
2658,"05/10/13 00:00:00",0,
2659,"05/11/13 00:00:00",0,
2660,"05/13/13 00:00:00",0,
2661,"05/14/13 00:00:00",0,
2662,"05/15/13 00:00:00",0,
2663,"05/16/13 00:00:00",0,
2664,"05/17/13 00:00:00",0,
2665,"05/18/13 00:00:00",0,
2666,"05/20/13 00:00:00",0,
2667,"05/21/13 00:00:00",0,
2668,"05/22/13 00:00:00",0,
2669,"05/23/13 00:00:00",0,
2670,"05/24/13 00:00:00",0,
2671,"05/25/13 00:00:00",0,
2672,"05/27/13 00:00:00",0,
2673,"05/28/13 00:00:00",0,
2674,"05/29/13 00:00:00",0,
2675,"05/30/13 00:00:00",0,
2676,"05/31/13 00:00:00",0,
2677,"06/01/13 00:00:00",0,
2678,"06/03/13 00:00:00",0,
2679,"06/04/13 00:00:00",0,
2680,"06/05/13 00:00:00",0,
2681,"06/06/13 00:00:00",0,
2682,"06/07/13 00:00:00",0,
2683,"06/08/13 00:00:00",0,
2684,"06/10/13 00:00:00",0,
2685,"06/11/13 00:00:00",0,
2686,"06/12/13 00:00:00",0,
2687,"06/13/13 00:00:00",0,
2688,"06/14/13 00:00:00",0,
2689,"06/15/13 00:00:00",0,
2690,"06/17/13 00:00:00",0,
2691,"06/18/13 00:00:00",0,
2692,"06/19/13 00:00:00",0,
2693,"06/20/13 00:00:00",0,
2694,"06/21/13 00:00:00",0,
2695,"06/22/13 00:00:00",0,
2696,"06/24/13 00:00:00",0,
2697,"06/25/13 00:00:00",0,
2698,"06/26/13 00:00:00",0,
2699,"06/27/13 00:00:00",0,
2700,"06/28/13 00:00:00",0,
2701,"06/29/13 00:00:00",0,
2702,"07/01/13 00:00:00",0,
2703,"07/02/13 00:00:00",0,
2704,"07/03/13 00:00:00",0,
2705,"07/04/13 00:00:00",0,
2706,"07/05/13 00:00:00",0,
2707,"07/06/13 00:00:00",0,
2708,"07/08/13 00:00:00",0,
2709,"07/09/13 00:00:00",0,
2710,"07/10/13 00:00:00",0,
2711,"07/11/13 00:00:00",0,
2712,"07/12/13 00:00:00",0,
2713,"07/13/13 00:00:00",0,
2714,"07/15/13 00:00:00",0,
2715,"07/16/13 00:00:00",0,
2716,"07/17/13 00:00:00",0,
2717,"07/18/13 00:00:00",0,
2718,"07/19/13 00:00:00",0,
2719,"07/20/13 00:00:00",0,
2720,"07/22/13 00:00:00",0,
2721,"07/23/13 00:00:00",0,
2722,"07/24/13 00:00:00",0,
2723,"07/25/13 00:00:00",0,
2724,"07/26/13 00:00:00",0,
2725,"07/27/13 00:00:00",0,
2726,"07/29/13 00:00:00",0,
2727,"07/30/13 00:00:00",0,
2728,"07/31/13 00:00:00",0,
2729,"08/01/13 00:00:00",0,
2730,"08/02/13 00:00:00",0,
2731,"08/03/13 00:00:00",0,
2732,"08/05/13 00:00:00",0,
2733,"08/06/13 00:00:00",0,
2734,"08/07/13 00:00:00",0,
2735,"08/08/13 00:00:00",0,
2736,"08/09/13 00:00:00",0,
2737,"08/10/13 00:00:00",0,
2738,"08/12/13 00:00:00",0,
2739,"08/13/13 00:00:00",0,
2740,"08/14/13 00:00:00",0,
2741,"08/16/13 00:00:00",0,
2742,"08/17/13 00:00:00",0,
2743,"08/19/13 00:00:00",0,
2744,"08/20/13 00:00:00",0,
2745,"08/21/13 00:00:00",0,
2746,"08/22/13 00:00:00",0,
2747,"08/23/13 00:00:00",0,
2748,"08/24/13 00:00:00",0,
2749,"08/26/13 00:00:00",0,
2750,"08/27/13 00:00:00",0,
2751,"08/28/13 00:00:00",0,
2752,"08/29/13 00:00:00",0,
2753,"08/30/13 00:00:00",0,
2754,"08/31/13 00:00:00",0,
2755,"09/02/13 00:00:00",0,
2756,"09/03/13 00:00:00",0,
2757,"09/04/13 00:00:00",0,
2758,"09/05/13 00:00:00",0,
2759,"09/06/13 00:00:00",0,
2760,"09/07/13 00:00:00",0,
2761,"09/09/13 00:00:00",0,
2762,"09/10/13 00:00:00",0,
2763,"09/11/13 00:00:00",0,
2764,"09/12/13 00:00:00",0,
2765,"09/13/13 00:00:00",0,
2766,"09/14/13 00:00:00",0,
2767,"09/16/13 00:00:00",0,
2768,"09/17/13 00:00:00",0,
2769,"09/18/13 00:00:00",0,
2770,"09/19/13 00:00:00",0,
2771,"09/20/13 00:00:00",0,
2772,"09/21/13 00:00:00",0,
2773,"09/23/13 00:00:00",0,
2774,"09/24/13 00:00:00",0,
2775,"09/25/13 00:00:00",0,
2776,"09/26/13 00:00:00",0,
2777,"09/27/13 00:00:00",0,
2778,"09/28/13 00:00:00",0,
2779,"09/30/13 00:00:00",0,
2780,"10/01/13 00:00:00",0,
2781,"10/02/13 00:00:00",0,
2782,"10/03/13 00:00:00",0,
2783,"10/04/13 00:00:00",0,
2784,"10/05/13 00:00:00",0,
2785,"10/07/13 00:00:00",0,
2786,"10/08/13 00:00:00",0,
2787,"10/09/13 00:00:00",0,
2788,"10/10/13 00:00:00",0,
2789,"10/11/13 00:00:00",0,
2790,"10/12/13 00:00:00",0,
2791,"10/14/13 00:00:00",0,
2792,"10/15/13 00:00:00",0,
2793,"10/16/13 00:00:00",0,
2794,"10/17/13 00:00:00",0,
2795,"10/18/13 00:00:00",0,
2796,"10/19/13 00:00:00",0,
2797,"10/21/13 00:00:00",0,
2798,"10/22/13 00:00:00",0,
2799,"10/23/13 00:00:00",0,
2800,"10/24/13 00:00:00",0,
2801,"10/25/13 00:00:00",0,
2802,"10/26/13 00:00:00",0,
2803,"10/29/13 00:00:00",0,
2804,"10/30/13 00:00:00",0,
2805,"10/31/13 00:00:00",0,
2806,"11/01/13 00:00:00",0,
2807,"11/02/13 00:00:00",0,
2808,"11/04/13 00:00:00",0,
2809,"11/05/13 00:00:00",0,
2810,"11/06/13 00:00:00",0,
2811,"11/07/13 00:00:00",0,
2812,"11/08/13 00:00:00",0,
2813,"11/09/13 00:00:00",0,
2814,"11/11/13 00:00:00",0,
2815,"11/12/13 00:00:00",0,
2816,"11/13/13 00:00:00",0,
2817,"11/14/13 00:00:00",0,
2818,"11/15/13 00:00:00",0,
2819,"11/16/13 00:00:00",0,
2820,"11/18/13 00:00:00",0,
2821,"11/19/13 00:00:00",0,
2822,"11/20/13 00:00:00",0,
2823,"11/21/13 00:00:00",0,
2824,"11/22/13 00:00:00",0,
2825,"11/23/13 00:00:00",0,
2826,"11/25/13 00:00:00",0,
2827,"11/26/13 00:00:00",0,
2828,"11/27/13 00:00:00",0,
2829,"11/28/13 00:00:00",0,
2830,"11/29/13 00:00:00",0,
2831,"11/30/13 00:00:00",0,
2832,"12/02/13 00:00:00",0,
2833,"12/03/13 00:00:00",0,
2834,"12/04/13 00:00:00",0,
2835,"12/05/13 00:00:00",0,
2836,"12/06/13 00:00:00",0,
2837,"12/07/13 00:00:00",0,
2838,"12/09/13 00:00:00",0,
2839,"12/10/13 00:00:00",0,
2840,"12/11/13 00:00:00",0,
2841,"12/12/13 00:00:00",0,
2842,"12/13/13 00:00:00",0,
2843,"12/14/13 00:00:00",0,
2844,"12/16/13 00:00:00",0,
2845,"12/17/13 00:00:00",0,
2846,"12/18/13 00:00:00",0,
2847,"12/19/13 00:00:00",0,
2848,"12/20/13 00:00:00",0,
2849,"12/21/13 00:00:00",0,
2850,"12/23/13 00:00:00",0,
2851,"12/24/13 00:00:00",0,
2852,"12/27/13 00:00:00",0,
2853,"12/28/13 00:00:00",0,
2854,"12/30/13 00:00:00",0,
2855,"12/31/13 00:00:00",0,
2856,"01/03/14 00:00:00",0,
2857,"01/04/14 00:00:00",0,
